menu_start_game_0|바이킹 컨퀘스트에 오신 것을 환영합니다.
mno_continue_i|계속...
mno_continue_cheat|튜토리얼 건너뛰기.
mno_go_back_dot|돌아가기.
menu_start_game_3|시나리오를 선택하세요.
mno_go_back|돌아가기.
menu_tutorial|현지인들이 무기를 연습하고 있는 벌판에 다가갑니다. 이곳에서 훈련하여 당신의 전투 기술을 향상시킬 수 있습니다.
mno_continue|계속.
menu_reports|캐릭터 명성: {reg5}^명예 등급: {reg6}^부대 사기: {reg8}^부대 규모 제한: {reg7}^
mno_resume_travelling|여행 계속하기.
menu_start_phase_2x|뒤로
mno_town_4|계속하기.
menu_custom_battle_end|전투가 종료되었습니다. {s1} 아군은 이번 전투에서 {reg5}명의 적을 사살하고 {reg6}명의 병사를 잃었습니다. 당신은 개인적으로 {reg7}명을 격퇴했습니다.
menu_start_game_2|바이킹 컨퀘스트에 오신 것을 환영합니다.
menu_start_game_1|바이킹 컨퀘스트에 오신 것을 환영합니다.
menu_start_game_11|종료하시겠습니까?
menu_start_game_4|게임이 시작되면 선택 사항을 바꾸실 수 없습니다. 이대로 진행하시겠습니까?
mno_back|돌아갑니다.
menu_camp|야영지를 세웠습니다. 무엇을 하고 싶습니까?
mno_camp_action|행동을 취합니다.
mno_camp_wait_here|여기서 잠시 기다립니다.
menu_camp_action_rest|야영을 하면 부하들이 잠시 휴식을 취하며 고된 여행의 피로를 회복할 수 있습니다. 또한 식량을 구하게 하여 식량 공급을 늘릴 수 있습니다. 이는 보급품을 구매하기 어려운 적지에서 작전할 때 특히 도움이 됩니다.
menu_build_refuge_new|부하들이 은신처 건설을 시작하라는 명령이 내려지기만을 기다리고 있습니다. 은신처를 세우기에 충분한 자재를 모았고, 부족한 자원이 있다면 주변 마을에서 구매할 수 있습니다.^^총 비용: 1000 페닝.^소요 시간: 6 시간.
mno_refuge_here|명령을 내립니다.
menu_camp_cheat|치트 선택:
mno_camp_cheat_find_item|항목 찾기...
mno_testing_cheats|치트 빠르게 사용하기.
mno_back_to_camp_menu|야영지 메뉴로 돌아갑니다.
menu_cheat_testing_cheats1|치트 선택:
menu_storyline_cheat|치트 선택:
menu_camp_action|행동 선택:
mno_toggle_cheat_on| 치트 메뉴 활성화.
mno_toggle_cheat_off| 치트 메뉴 비활성화.
menu_camp_recruit_prisoners|포로들에게 당신의 병사로 합류하는 것에 동의한다면 자유를 주겠다고 제안합니다. {s18}
mno_camp_recruit_prisoners_accept|그들을 받아들입니다.
mno_camp_recruit_prisoners_half|그들의 절반만 받아들입니다.
mno_camp_recruit_prisoners_reject|그들을 거부합니다.
menu_camp_no_prisoners|영입할 포로가 없습니다.
menu_camp_action_read_book|읽을 책 선택:
menu_retirement_verify|모험을 시작한 지 {reg0}일째입니다. 당신의 현재 행운은 {reg1}입니다. 은퇴하시겠습니까?
mno_yes_dot|예.
mno_no_dot|아니오.
menu_end_game|결정이 내려졌고, 당신은 모험가로서의 삶을 포기하고 정착하기로 결심했습니다. 당신은 무기와 갑옷을 팔고 모든 돈을 챙겨 석양 속으로 사라집니다....
mno_end_game_bye|안녕히 가십시오.
menu_cattle_herd|소 떼와 마주쳤습니다.
mno_cattle_drive_away|소를 앞으로 몹니다.
mno_cattle_stop|소 떼를 멈춥니다.
mno_cattle_kill|동물 중 일부를 도살합니다.
mno_leave|떠납니다.
menu_cattle_herd_kill|몇 마리를 도살하시겠습니까?
mno_cattle_kill_1|한 마리.
mno_cattle_kill_2|두 마리.
mno_cattle_kill_3|세 마리.
mno_cattle_kill_4|네 마리.
mno_cattle_kill_5|다섯 마리.
mno_cattle_kill_20|스무 마리.
menu_arena_duel_fight|결투는 매우 위험한 일입니다. 특히 목숨이 걸린 일이니 말이죠. 결투장에 들어간 두 사람 중 오직 한 사람만이 나올 것입니다...^^당신의 마음과 몸은 스트레스와 위험에 반응했고, 당신은 당신의 겨드랑이에서 식은 땀과 뜨거운 땀이 같이 흘러내리는 것을 느꼈습니다. 이 땀의 존재는 당신이 싸울 준비가 되어 있음을 나타내는 것이었습니다.
menu_simple_encounter|{s2} 당신은 {reg11}명의 적군에 맞서 싸울 준비가 된 {reg10}명의 병력을 보유하고 있습니다.^^{s7}
mno_playerambush_attack|매복 공격!
mno_ambush_attack|매복 방어!
mno_encounter_attack|{s7} 당신의 적들을 공격합니다.
mno_encounter_deploy|대형을 구성한 채로 전투를 시작합니다.
mno_encounter_order_attack|당신 없이 공격하라고 아군에게 명령합니다.
mno_tactical_nuevo|지휘관 옵션.
mno_encounter_retreat|후퇴하며, 추격을 차단하기 위해 일부 병사를 남겨둡니다.
mno_encounter_surrender|항복합니다.
menu_encounter_retreat_confirm|가장 높은 전술 숙련도({reg2})를 가진 부대원으로서, {reg3?당신은:{s3}은(는)}} 당신과 부하들이 다치지 않고 탈출할 수 있는 계획을 고안해냈지만, 적의 추격을 막기 위해 {reg4}명의 병사를 뒤에 남겨야만 합니다.
mno_leave_behind|그렇게 한다. 이들의 희생이 나머지를 구할 것입니다.
mno_dont_leave_behind|아니오. 전우를 버려둔 채 떠날 수 없습니다.
menu_encounter_retreat|당신은 {reg4}명의 병사들에게 당신과 다른 이들이 도망갈 수 있도록 적을 붙잡아두라고 지시합니다.
menu_order_attack_begin|당신의 병사들이 적을 공격할 준비를 완료했습니다.
mno_order_attack_begin|공격을 시작하라고 명령합니다.
mno_call_back|그들을 다시 불러들입니다.
menu_order_attack_2|{s4}^^아군 사상자: {s8}^^적군 사상자: {s9}
mno_order_attack_continue|병사들에게 공격을 계속하라고 명령합니다.
mno_order_retreat|병사들을 다시 불러들입니다.
menu_battle_debrief|{s11}^^아군 사상자: {s8}{s10}^^적군 사상자: {s9}^^{s3}
menu_total_victory|당신은 이것을 읽고 있어서는 안 됩니다... {s9}
menu_pre_join|{s2}와(과) {s1} 사이의 전투 현장을 발견했습니다. 당신의 결정은...
mno_pre_join_help_attackers|{s2}의 군대에 가세합니다.
mno_pre_join_help_defenders|{s1}의 군대에 가세합니다.
mno_pre_join_leave|관여하지 않습니다.
menu_join_battle|당신은 {s1}에 맞서 {s2}을(를) 돕고 있습니다. 당신은 {reg11}명의 적군에 맞서 싸울 수 있는 {reg10}명의 병력을 보유하고 있습니다.
mno_join_attack|{s7} 당신의 적들을 공격합니다.
mno_join_order_attack|당신이 뒤에 있는 동안 동맹군과 함께 공격하라고 명령합니다.
menu_join_order_attack|{s4}^^아군 사상자: {s8}^^동맹군 사상자: {s9}^^적군 사상자: {s10}
menu_zendar|젠다르 마을에 들어왔습니다.
mno_zendar_enter|
mno_zendar_enter_door|마을 거리로 가는 입구.
mno_zendar_tavern|
mno_zendar_tavern_door|선술집 입구.
mno_zendar_merchant|
mno_zendar_merchant_door|상점 입구.
mno_zendar_arena|
mno_zendar_arena_door|투기장 입구.
mno_town_1_leave|
menu_salt_mine|소금 광산에 들어갑니다.
mno_enter|들어갑니다.
menu_four_ways_inn|네 갈래 길 여관에 도착했습니다.
menu_test_scene|테스트 장면에 들어왔습니다.
menu_quarry1|채석장에 도착했습니다. 여러 자유민이 일하는 가운데 수레와 곡괭이 소리가 주변을 가득 메우고 있습니다.
menu_salt_mine_vc|소금 광산에 도착했습니다. 여러 자유민이 일하는 가운데 수레와 삽 소리가 주변을 가득 메우고 있습니다.
menu_lumber_camp|목재 야영지에 도착했습니다. 몇몇 자유민이 일하는 가운데 도끼와 톱 소리가 주변을 가득 메우고 있습니다.
menu_farmstead_special|농가에 도착했습니다. 농가는 농산물과 식료품의 원천이므로 그런 물건들이 이곳에서 더 저렴합니다.^^{s10}
mno_take_cattlefs|소 일부를 도살한다.
menu_hadrian_wall1|당신은 하드리아누스 황제의 장벽이 있었던 유적에 도착했습니다.
menu_celidon_forest|당신 앞에는 과거의 신비로운 에너지를 뿜어내는 듯한 기이한 장소가 놓여 있습니다.
menu_hidden_valley|로마 유적처럼 보이는 기이한 장소에 도착했습니다. 당신이 탐험을 시작하자 부하들은 당신 뒤편에 야영지를 세웁니다...
mno_enter_hv|주변을 살펴본다.
menu_join_siege_outside|{s1}이(가) {s2}에 의해 포위되었습니다.
mno_approach_besiegers|공성 야영지에 접근합니다.
mno_pass_through_siege|공성 진영을 지나 {s1}(으)로 갑니다.
menu_cut_siege_without_fight|포위자들은 당신이 아무런 제지 없이 성문에 다가가는 것을 허용했습니다.
menu_besiegers_camp_with_allies|{s1}은(는) 계속 포위된 상태입니다. 당신과 부하들을 환영하는 포위자들의 야영지 위로 {s2}의 깃발이 펄럭입니다.
mno_talk_to_siege_commander|지휘관과의 면담을 요청합니다.
mno_join_siege_with_allies|다음 총공격에 합류합니다.
mno_join_siege_stay_back|당신 없이 다음 총공격에 참여하라고 부대원들에게 명령합니다.
menu_castle_outside|당신은 {s2} 외곽에 있습니다. {s11} {s3} {s4}
mno_approach_gates|성문에 다가가 보초를 부릅니다.
mno_town_sneak|변장을 하고 {s7} 안으로 잠입을 시도합니다.
mno_castle_start_siege|{reg6?도시를:요새를} 포위합니다.
menu_castle_guard|성문에 접근합니다. 성벽 위의 병사들이 당신을 면밀히 지켜봅니다.^^{s10}
mno_request_shelter|성안으로 들어갈 수 있게 해달라고 요청합니다.
mno_request_meeting_commander|누군가와의 면담을 요청합니다.
menu_castle_entry_granted|잠시 기다린 후, 보초들이 당신을 위해 성문을 열고 당신의 일행이 안으로 들어오는 것을 허용합니다.
menu_castle_entry_denied|이 성의 영주는 당신이 이 성벽 안으로 들어오는 것을 금지했으며, 보초장은 당신이 더 가까이 오려 한다면 그의 부하들이 사격할 것이라고 알립니다.
menu_castle_meeting|누구를 만나고 싶습니까?
mno_forget_it|잊어버리십시오.
menu_castle_meeting_selected|면담 요청이 안으로 전달되었고, 마침내 {s6}이(가) 당신과 대화하기 위해 안뜰에 나타납니다.
menu_port_attack|당신은 {s1} 항구를 공격하고 있습니다. 당신은 {reg11}명의 적군에 맞서 싸울 수 있는 {reg10}명의 병력을 보유하고 있습니다.
mno_lead_attack|병사들을 이끌고 해안 상륙 공격을 가합니다.
mno_attack_stay_back|당신이 뒤에 머무는 동안 병사들에게 공격을 명령합니다...
mno_abandon_attack|공격을 중단합니다.
menu_castle_besiege|당신은 {s4}을(를) 포위 공격하고 있습니다. {s2} ^^{s15} {s16} {s17} {s18} {s19} {s20} {s21} {s22}
mno_siege_request_meeting|성의 지휘관과의 회담을 요청합니다.
mno_siege_warfare_p|공성 전략 (공성 계획).
mno_siege_assault_p|공성 전략 (전투 준비).
mno_siege_assault_camp|당신의 공성 캠프를 둘러봅니다.
mno_wait_24_hours|내일까지 기다립니다.
mno_lift_siege|포위를 포기합니다.
menu_siege_plan|당신은 조언자들과 만나 가능한 적은 사상자로 {s4}을(를) 계획하고 점령하려 합니다. 당신의 전략은 기아와 사기 저하로 이곳을 굴복시키는 것일 수 있습니다.^^{s15} {s17} {s18} {s19} {s20}
mno_build_circunvalation|봉쇄망: {s4}의 주요 거점마다 검문소를 구축합니다. (250명 필요).
mno_close_circunvalation|검문소들이 완공되었습니다. 이제 적극적인 감시를 명령합니다.
mno_town_investigar|방어 시설 조사: 내부로 몰래 잠입을 시도합니다. (추적술)
mno_traicion_interna|{s4}의 방어 시설 내에서 배신자를 찾습니다.
mno_traicion_interna3|배신자를 찾아 보낸 부하들로부터 소식이 있습니까?
mno_infiltracion_interna|이곳에 침투시키기 위해 몇몇 부하들을 보냅니다.
mno_infiltracion_interna3|침투시키기 위해 보낸 부하들로부터 소식이 있습니까?
mno_build_varios|전염병을 방지하기 위해 위생 시설의 건설을 명령합니다.
mno_destruir_campos_a|비축 물자를 보충하고 적에게 타격을 주기 위해 농장을 약탈합니다.
mno_destruir_campos_b|농장을 약탈하러 보낸 부하들로부터 소식이 있습니까?
menu_siege_assault|이제 시간 싸움입니다. 당신은 그들의 지원군 도착을 염려하고 있습니다. 전투는 큰 사상자를 가져올 것입니다, 그러나 당신은 마음을 굳게 먹었습니다.^^{s17} {s18} {s19}
mno_scout_investigar|{s4}에 대한 보고를 위해 정찰병들을 부릅니다.
mno_poniendo_elementos_mantles|선발대에게 화살 방패를 배치하라고 명령합니다.
mno_poniendo_elementos|선발대에게 습격을 준비하라고 명령합니다.
mno_castle_lead_attack|시간이 되었습니다. 병력들을 이끌고 돌격합니다!
mno_build_mantlet|화살 방패를 제작합니다.
mno_build_ladders|장비를 구축하고 습격을 위해 지면을 정리합니다.
mno_build_siege_tower|요새를 습격하기 위해 공성탑과 기타 장비를 구축합니다. 습격은 많은 사상자를 낼 수 있습니다.
menu_siege_attack_meets_sally|수비대는 당신의 부대를 요격하러 성 밖으로 나와 공격을 시작했습니다.
menu_nofood_siege_defenders_sally|식량 부족으로 인해 절망에 빠진 {s4}의 수비대원들이 포위를 풀기 위한 시도로 성 밖으로 출격합니다.
menu_surrender_siege_defenders_starved|{s4}의 수비대원들은 더 이상 버틸 수 없습니다. 식량 부족이 그들을 쇠약하게 만들었습니다. 이미 가장 약한 자들은 굶주림으로 죽었으며, 어떤 경우에는 그 필요성 때문에 식인 행위로 이어지기도 했습니다.^{s4}은(는) 항복할 준비가 되었습니다...
menu_castle_attack_walls_simulate2|{s4}^^아군 사상자: {s8}^^적군 사상자: {s10}
menu_sneak_into_town_suceeded2|변장을 하고 어둠을 틈타 당신은 {s4}에 잠입했습니다. 이제 그들의 방어 시설을 정찰할 시간입니다.
menu_construct_saneamiento|위생 시설은 쥐와 질병을 예방하는 데 중요합니다. 비로 인한 진흙과 오물의 축적을 막기 위해 간이 화장실과 파이프라인을 건설하고, 사용 가능한 용수를 확보하기 위해 저수지를 파는 것이 가능합니다. 그렇게 하시겠습니까?^이 작업은 4시간이 소요됩니다.
mno_build_saneamiento|그렇게 합니다.
menu_construct_circunvalation|장소를 봉쇄하는 것은 공성전 동안 당신의 부대를 보호하고, 일부 적 저격병을 피하는 데 도움을 주며, 식량과 구원군의 진입을 막습니다. 또한 적의 사기를 낮추고 장소의 항복을 협상하는 데 도움을 줍니다.^^기계술 기술이 가장 높은({reg2}) 부대원으로서, {reg3?당신은:{s3}은(는)}} 장소 주변에 봉쇄망을 구축하는 데 {reg4}시간이 걸릴 것이라고 추정합니다.
mno_build_circun_cont|그렇게 합니다.
menu_traicion_interna2|당신의 공성 작업이 방어자들을 낙담시키기 시작했습니다. 당신의 병사들 중 일부는 {s4}의 수비대나 주민들과 접촉하여 누군가 반역을 저지르고 정복을 용이하게 할 의사가 있는지 떠볼 용의가 있습니다. 그들은 이 작업에 500 페닝이 필요합니다.
mno_intentar_traicion|병사들을 보내 내부에서 호응할 수비대 내의 내부 협력자를 찾아봅니다.
menu_traicion_resultado1|그들은 아무런 성과 없이 돌아왔습니다. 수비대 중 아무도 협력을 할 의향이 있는 자가 없었습니다.
mno_back_behind|재수가 없었군.
menu_traicion_resultado2|지휘관님! 우리 부하들이 성벽 근처에서 발각되었습니다. 그들은 {s4}에서 싸우며 탈출하고 있습니다. 저기 출구를 보십시오. 그들이 도망치려 하지만 포위되었습니다...
mno_ayudar_infiltrados|명령: 그들을 돕기 위해 추가 병력을 보냅니다.
mno_leave_men|부하들을 그들의 운명에 맡깁니다. 그들은 어떤 일이 닥칠지 알고 있었습니다.
menu_traicion_resultado3|부하들이 돌아왔습니다. 내부의 배신자가 창고에 불을 질렀으며 곧 {s4}에서 도망쳐 당신의 군대에 합류할 것입니다. 적은 그 때문에 많은 식량 비축분을 잃게 될 것입니다.
mno_back_to_siege|완벽하군.
menu_traicion_resultado4|부하들이 돌아왔습니다. 그들은 수비대의 일과를 아는 배신자가 있다고 보고하며, 그는 적들이 성벽 밖 근처 시냇가로 용수를 구하러 올 때 소규모 부대를 이끌고 매복 공격을 할 의사가 있습니다...
mno_atacar_emboscada_player|당신의 가장 가까운 동료들과 함께 직접 갑니다.
mno_atacar_emboscada|명령: 매복을 수행하기 위해 배신자와 함께 한 무리의 부하들을 보냅니다.
mno_leave_men1|불안하군요. 잊어버리십시오.
menu_emboscada_player|초목 사이로 이동하여 당신은 적들을 기습했고 성공적으로 제압했습니다. 이제 수비대는 부하들을 밖으로 내보내는 것을 망설이게 될 것입니다.
mno_victory_bang|승리!
menu_emboscada_nada|부하들은 성벽 위의 감시하는 눈을 피해 초목의 엄호를 받으며 이동했지만, 접선 장소에 도착했을 때 그곳에는 아무도 없었습니다. 배신자로 추정되는 자가 발각되었거나 마음을 바꾼 것 같습니다. 당신의 부하들은 실망하여 돌아옵니다.
mno_emboscada_nanai|젠장, 또 다른 기회가 있겠지.
menu_emboscada_lose|경보! 반역입니다! 반역자로 추정되는 자가 당신의 부하들을 매복지로 유인했습니다. 그들은 전장에 많은 사람을 남겨둔 채 필사적으로 싸우고 있습니다.
mno_regreso_lucha|최악의 상황이군.
menu_emboscada_victory|배신자가 밤을 틈타 우물로 가는 길을 통제하는 언덕으로 부하들을 인도합니다. 부하들은 얼굴을 검게 칠한 채 초목 속에서 정적 속에 자리를 잡았습니다. 동틀 무렵, 당신의 부하들은 물가에 있는 대규모 적군을 발견했습니다.^^전투의 함성이 계곡을 채우고 당신의 병사들이 죽음의 파도처럼 적에게 달려들어... 많은 자를 죽였습니다.
menu_traicion_resultado5|부하들이 돌아왔을 때, 그들은 배급을 관리하는 사람과 접촉했다고 말하며, 그는 동료 시민들에게 불만을 심어주기 위해 식량 가격을 올리기로 약속했습니다. 이는 그들이 요새를 포기할 가능성을 더 높게 만들 것입니다.
mno_traicion_moral|완벽해!
menu_traicion_lucha|당신의 부하들과 적군이 성벽 발치에서 사투를 벌이고 있으며, 그곳의 모든 상황은 당신의 군대에 불리합니다. 당신은 그들이 싸우며 당신 쪽으로 후퇴하는 것을 지켜봅니다. 많은 시신이 뒤에 남겨졌습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_regreso_luchar|이런, 하지만 누구도 뒤에 남기지 않는다.
menu_infiltracion_resultado1|그들은 소식 없이 돌아왔습니다. 그들은 정착지에 들어갈 수 없었습니다.
mno_back_behindi|그저 운이 나빴던 것 같군.
menu_infiltracion_resultado2|부하들이 {s4}의 수비대에게 발각되었습니다. 불행히도 아무도 돌아오지 못했습니다. 그들은 모두 죽거나 사로잡혔습니다.
mno_muertos_infiltrado|끔찍한 소식이군.
menu_infiltracion_resultado3|승리입니다! 그들이 여러 식량 저장고를 불태우는 데 성공했습니다. 적은 낙담했습니다. 아마도 그들의 항복을 요청할 때인 것 같습니다.
mno_back_to_siegei|좋아, 그들에게 벌꿀주 한 통을 내려주어라.
menu_infiltracion_resultado3_c|승리입니다! 그들은 많은 가축을 죽이고 물 저장고를 오염시켰습니다. 적은 사기가 떨어졌고 그들의 영주는 명성을 일부 잃었습니다. 아마도 그들의 항복을 요청할 때인 것 같습니다.
mno_back_to_siegein|좋아, 그들에게 벌꿀주 한 통을 내려주어라.
menu_infiltracion_resultado4|당신의 부하들이 돌아왔습니다. 그들은 적 전사 중 일부가 불만에 가득 차 있으며, 당신의 편으로 전향하도록 설득이 되었다고 보고합니다. 당신이 동의한다면 그들은 밤중에 요새를 빠져나와 당신의 부대에 합류할 것입니다. 또한 그들은 떠나기 전에, 당신의 공성에 도움이 될만한 공작도 서슴치 않겠다고 전해왔습니다.
mno_aceptar_si|그들을 환영합니다.
menu_infiltracion_resultado4_c|당신의 병사들이 돌아왔습니다. 그들은 우물 근처의 수원지에 독을 풀어넣었다고 말했습니다. 이것은 적의 수비대를 질병으로 고통받게 만들 것입니다.
mno_aceptar_oki|좋은 소식이군. 이것으로 적들의 수비대를 줄일 수 있겠어.
menu_infiltracion_resultado5|적들이 침투를 시도하던 병사들의 머리가 담긴 자루를 보내왔습니다. 그것을 본 당신의 병사들은 공포에 질려, 당신의 진영에서 탈영하고 있습니다.
mno_infiltracion_morali|겁쟁이들! 어째서 머리 몇개 담긴 자루 따위에 겁을 먹지? 그놈들은 전사인가, 아니면 가축인가?
mno_infiltracion_morali2|우리를 향한 이 모욕을 피로 씻어내리라!
menu_campos_cercanos1|{reg59?마님:주군}, 우리가 도착했을 땐 이미 농장과 식량이 불타고 없었습니다. 더불어 수확할 수 있는 시기가 아니기 때문에 아무런 식량도 얻을 수 없었습니다.
mno_back_behind_d|고생 많았다. 개의치 마라.
menu_campos_cercanos2|{reg59?마님:주군}, 우리가 도착했을 땐 이미 농장과 식량이 불타고 없었으나, 마침 수확철이라 풍족한 양의 식량을 확보할 수 있었습니다.
mno_back_behind_c|훌륭해, 식량은 언제라도 환영이야.
menu_campos_cercanos2_c|{reg59?마님:주군}, 우리가 도착했을 땐 이미 농장과 식량이 불타고 없었습니다. 곡식이 아직 덜 여물었지만 먹을 수는 있는 수준이라 꽤 많은 식량을 얻을 수 있었습니다.
mno_back_behind_cc|훌륭해, 식량은 언제라도 환영이야.
menu_campos_cercanos3|{reg59?마님:주군}, 우리가 들판에 불을 놓아 태워버렸으나, 이미 수확이 끝난 뒤라 남은 곡식은 없었습니다. 대신 농부들이 미처 데려가지 못한 가축들을 일부 데려왔습니다.
mno_back_behind_bc|식량은 언제라도 환영이야.
menu_campos_cercanos4|우리는 문제에 직면했습니다. 이미 그 곳은 불에 타 초토화되어 있었고, 수비대의 지원을 받은 농민들이 우리의 병사들을 공격했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_back_behind_ac|끔찍한 소식이군!
menu_poner_escaleras|당신의 선봉대는 사다리와 삽, 기타 공성 도구를 앞세워 진격했습니다. 당신은 당신의 병사들이 적들의 사격에 대비해 갑옷을 입고, 화살비 사이를 뚫고 진군하는 것을 보았습니다. 당신의 심장은 뼛속까지 고동쳤습니다. 모든 전투가 그렇듯이 전장의 전율과 공포 그리고 흐르는 땀방울은 언제나 생에 첫 전투처럼 강렬합니다. 당신은 병사들에게 방패 벽 대형을 짜서 스스로를 보호하라 명령했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_back_behind_esc1|당신의 부대가 적을 맞닥뜨렸습니다. 이제는 당신의 차례입니다...
menu_poner_escaleras_mantlets|당신의 선봉대는 사다리와 대형 방패, 삽, 기타 공성 도구를 앞세워 진격했습니다. 당신은 당신의 병사들이 적들의 사격에 대비해 갑옷을 입고, 화살비 사이를 뚫고 진군하는 것을 보았습니다. 당신의 심장은 뼛속까지 고동쳤습니다. 모든 전투가 그렇듯이 전장의 전율과 공포 그리고 흐르는 땀방울은 언제나 생에 첫 전투처럼 강렬합니다. 당신은 병사들에게 방패 벽 대형을 짜서 스스로를 보호하라 명령했습니다. 대형방 패 덕분에 많은 목숨을 아낄 수 있었습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_back_behind_esc2|당신의 부대가 적을 맞닥뜨렸습니다. 이제는 당신의 차례입니다...
menu_informacion_ciudad|정찰병이 당신 앞에 섰습니다: '{s11}^{s12}{s1}{s5}{s17}'
mno_regreso_luchain|중요한 정보를 알려주어 고맙소!
menu_build_mantles2|대형 방패는 당신의 병사들이 공성 장비를 사용하려 할 때 그들의 목숨을 보호해 줄 것입니다. 부대에서 가장 높은 기계술({reg2}) 지식을 가진 {reg3?당신에 의하면:{s3}에 의하면} 대형 방패를 제작하는 데 {reg4}시간이 걸릴 것입니다.
mno_build_mantles|착수합니다.
menu_construct_ladders|부대에서 가장 높은 기계술({reg2}) 지식을 가진 {reg3?당신에 의하면:{s3}에 의하면} 돌격에 필요한 장비를 제작하는 데 {reg4}시간이 걸릴 것입니다.
mno_build_ladders_cont|착수합니다.
menu_construct_siege_tower|부대에서 가장 높은 기계술({reg2}) 지식을 가진 {reg3?당신에 의하면:{s3}에 의하면} 공성 탑과 기타 장비를 제작하는 데 {reg4}시간이 걸릴 것입니다.
mno_build_siege_tower_cont|제작을 시작합니다.
menu_castle_attack_walls_simulate|{s4}^^아군 사상자: {s8}^^적군 사상자: {s10}
menu_castle_attack_walls_with_allies_simulate|{s4}^^아군 사상자: {s8}^동맹군 사상자: {s9}^^적군 사상자: {s10}
