menu_start_game_0|바이킹 컨퀘스트에 오신 것을 환영합니다.
menu_discurso_2|당신은 부대의 대열을 점검하면서, 당신의 병사들에게 연설했습니다. 당신은 그들의 눈을 바라보며, 최대한 매 순간 순간을 인상깊게 남기려 노력했습니다:^^'자네들이 고향으로 돌아갔을 때, 마을의 젊은 남녀들이 당신의 흉터에 어떤 사연이 있었는지 묻거든, 브리튼과 하이베르니아에서 본 군대중 가장 위대한 군대에서 얻은 것이라고 답할 수 있을 것이다!'
mno_defendiendo_1_dd|평범한 연설이었다. 돌아간다.
menu_discurso_3|당신은 부대의 대열을 점검하면서, 당신의 병사들에게 연설했습니다. 당신은 그들의 눈을 바라보며, 최대한 매 순간 순간을 인상깊게 남기려 노력했습니다:^^'지금 이 순간, 겁쟁이들은 브리튼의 어느 곳에서 염소나 치며 땀을 빼고 있을 것이다. 그들이 흘리는 땀과 여기서 우리들이 흘리는 피와 땀에 같은 가치 있을 거라고 생각하는가? 우리는 이 곳에 명예와 영광, 그리고 부를 위해 여기에 섰다! 스스로의 의지로, 피와 땀으로 승리를 쟁취하자! 명예를 위하여! 영광을 위하여! 부를 위하여!'
mno_defendiendo_1_ed|좋은 연설이었다. 돌아간다.
menu_discurso_4|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'이 땅 전역에서 우리는 이 시간, 이 전장에서 각자의 운명을 맞이하기 위해 모였다. 우리가 떠난 뒤에도 사람들은 노래를 통해 우리의 이름을 부를 것이며, 이곳 들판에서 우리가 찾아낸 위대함을 노래할 것이다!'
mno_defendiendo_1_fd|좋은 연설이었다. 돌아간다.
menu_discurso_5|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'형제들이여! 자네들은 태어나 전사가 되었다. 어제는 행군했으나 오늘은 싸울 시간이다! 오늘 우리는 적들의 피를 뿌리고 그들을 파멸시킬 것이다. 오늘 우리는 방패가 부서질 때까지 싸울 것이다. 자네들의 삶은 오늘을 위해 존재했다. 오늘 우리는 형제로서 함께 정복할 것이며, 오늘 밤 적의 식탁에서 연회를 베풀 것이다!'
mno_defendiendo_1_gd|좋은 연설이었다. 돌아간다.
menu_discurso_6|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'병사들이여! 나의 형제들이여! 보라, 우리는 수많은 날을 행군해 왔다. 자네들의 보상이 기다리고 있다! 그 보상과 영광은 적들의 신음에서 나올 것이다! 이제 가라! 자네들의 운명을 향해! 보상을 쟁취하라! 싸워라! 싸워라! 싸워라!'
menu_discurso_7|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'친구들이여! 내 말을 들어라! 오늘 우리의 화롯가에서 불릴 노래가 원수들의 피로 쓰일 것이다! 자네들은 자유인이다! 누구도 우리 땅을 침범하고 무사히 돌아갈 수 없다. 우리 앞의 적들이 거대하나, 저들은 집을 지키기 위해서가 아니라 약탈을 위해 왔을 뿐이다. 저들은 쓰러질 것이다! 창을 들어라! 굳건히 버티고 절대 굴복하지 마라! 그 누구도 이 오합지졸 겁쟁이들에게 우리 땅과 영광을 내주지 않을 것이다. 싸워라! 죽을지언정 굴복하지 마라! 절대, 절대, 절대!'
mno_defendiendo_1_id|좋은 연설이었다. 돌아간다.
menu_discurso_8|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'병사들이여, 우리는 적 앞에 섰다. 전투를 준비하라. 검을 뽑고 창을 잡아라! 이 방패 벽이 우리의 집이니, 적들을 기꺼이 맞이하자! 오게 두어라! 방패 벽끼리 서로 부딪히게 하라! 필요한 것은 자네들의 팔과 심장뿐이다. 이 방패 벽 안에서 우리는 형제로 서게 될 것이다. 자네들 가슴 속의 불꽃이 너무나 뜨거워, 이 벽은 우리가 아니라 적들을 보호하고 있는 것임을 나는 안다! 우리의 운명은 영광이다! 자네들이 스스로 내주지 않는 한 누구도 뺏을 수 없다.'
mno_defendiendo_1_jd|좋은 연설이었다. 돌아간다.
menu_discurso_9|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'가자, 병사들이여! 전장으로 나아가 적과 맞서자! 자네들과 같은 이들이 있다면 우리의 방패 벽은 저 비겁한 개들에게 절대 무너지지 않을 것이다! 옛 영웅들처럼 나아가 도륙하자. 모든 이가 영웅이 되고, 모든 이가 진정한 사내가 될 것이다! 오늘 우리는 까마귀들을 포식하게 만들 것이다!'
mno_defendiendo_1_kd|좋은 연설이었다. 돌아간다.
menu_discurso_10|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'자네들의 아이와 아내를 기억하라. 자네들의 집과 조상을 기억하라. 자네들의 신과 오늘 우리가 싸우는 이유를 기억하라. 우리는 더 나은 세상을 만들기 위해 이곳에 있다! 우리를 마주한 저들도 이를 알기에 우리의 결의를 두려워하고 있다. 저들은 겁에 질려 바지에 오줌을 지리고 잎새처럼 떨며 창조차 제대로 잡지 못하고 있다! 병사들이여! 나는 나의 검과 방패를 들고 피와 땀을 흘리며 자네들 곁에 서 있겠다. 이런 거인들과 어깨를 나란히 하는 것이 자랑스럽다. 동지들이여, 운명이 기다린다. 이제 그것을 쟁취할 시간이다!'
mno_defendiendo_1_l|좋은 연설이었다. 돌아간다.
menu_discurso_11|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'이 불타는 곳에서 광야로 나아가 적들에게 맞서자. 죽는 자는 우리 신과 함께할 것이요, 죽지 않는 자의 이름은 영광을 얻으리라. 내가 앞장설 테니 내가 하는 대로 따르라. 신을 증인 삼아 선언하노니, 나의 형제이자 동료 기사인 자네들을 결코 떠나지 않겠다!'
menu_discurso_12|당신은 부대 사이를 누비며 병사들의 눈을 맞추고 이 순간의 중대함을 전했습니다.^^'오늘 저녁 해는 적들 위로 지겠지만, 우리는 봄날의 햇살처럼 빛날 것이다. 지금은 긴장되어 떨릴지 모르나 자네들의 떨리는 손은 저들에 비하면 아무것도 아니다. 저들은 바람에 흩날리는 가을 낙엽일 뿐이나, 우리는 저들을 들판 너머로 흩어버려 다시는 보이지 않게 할 포효하는 폭풍이다. 창을 휘둘러라. 저들의 나무를 쓰러뜨리는 천둥이 되어라. 이 땅 - 숲과 언덕과 들판 - 은 우리의 것이다. 계절이 지나고 세월이 흘러도 영원히 그러할 것이다!'
mno_defendiendo_1_m|훌륭한 연설이었다. 돌아간다.
menu_doccinga_messenger|지저분한 노새를 채찍질하며 농부 한 명이 다가옵니다. 그는 귀하 앞에 멈춰 숨을 몰아쉬며 외칩니다.^^'황소목 스벤이 배 세 척을 끌고 독싱가로 진격하고 있소! 손크릭이 경고를 전하라고 나를 보냈소. {s4}은 오지 않을 것이오. 그는 우리를 운명에 내맡겼소! 다른 야를들에게도 소식을 전하겠지만, 저들은 덴마크인이라 프리지아인 따위는 신경 쓰지도 않소. 제발 도와주시오. 우리 사람들을 구해주시오!'^^농부는 노새를 걷어차며 멀어져 갑니다. '우리 사람들을 구해주시오'라는 그의 절박한 외침이 고통스러운 잔향이 되어 귓가에 맴돕니다.
mno_choice_01mess_1|계속...
menu_doccinga_messenger2|전령 한 명이 말을 달려 다가옵니다. 그는 귀하 앞에 멈춰 숨을 몰아쉬며 외칩니다.^^'손크릭 님이 독싱가에서 귀하를 찾고 있소, {playername}. 최근 전투에서 황소목 스벤의 바이킹 약탈자 중 한 명을 생포했소.^^그는 귀하가 죄수를 심문하는 데 관심이 있을 거라 생각하여 가급적 빨리 와달라고 청했소. 손크릭 님도 왕이나 야를이 권리를 주장하기 전까지 얼마나 더 죄수를 붙잡아 둘 수 있을지 모른다고 하셨소.'
mno_choice_01mess2_1|손크릭에게 소식을 잘 받았다고 전하시오.
menu_doccinga_c_assault|독싱가 근처 언덕에서 마을 사람들이 도망치는 모습이 보입니다. 용감한 몇몇 이들과 국왕의 병사 일부가 해변에서 방패 벽을 형성하여 재산을 지키거나, 최악의 경우 사랑하는 이들의 도주를 돕기 위해 결사항전을 준비하고 있습니다.^^바다 멀리 바이킹 전함 세 척이 보입니다. 거리가 멀어 자세히는 보이지 않지만, 전사들로 가득 차 있을 것임은 자명합니다.^^당신의 마음은 황소목 스벤이 귀하의 배를 공격했던 그 해전의 기억으로 되돌아갑니다. 이제 마침내 그 거구의 바이킹이 사정권 안에 들어왔습니다.^^독싱가에서 한 남자가 달려 나오는 것이 보입니다. 그는 전사처럼 보이며 당신을 발견하고는 이쪽으로 향합니다...
mno_choice_01ass_1d|독싱가를 돕기 위해 전사에게 다가갑니다.
mno_choice_doccinga|병력을 더 모집한 뒤에 돌아오자.
mno_encounter_save|나중에 돌아오겠다. 독싱가는 조금 더 버틸 수 있을 것이다.
menu_doccinga_c_assaultnoche|밤이 깊어 병사들에게 휴식이 필요합니다. 아침에 다시 오십시오.
mno_choice_01assault_3d|계속.
menu_noaccessallowed|너무 많은 병사들을 데리고 다니면 사람들은 공격으로 오해하여 두려워할 수 있습니다. 당분간 일부 병사들을 막사에 두고 오는 것이 좋을 것입니다.
mno_choice_01nall_3d|계속.
menu_doccinga_c_assault2|마을에 가까워지자 독싱가를 탈출하는 피난민 행렬이 보입니다. 짐과 무거운 수레 때문에 이동이 매우 느립니다. 해변에서 바이킹을 막지 못하면 이들은 모두 몰살당할 것입니다.
mno_choice_01ent_1e|독싱가로 진입합니다.
menu_doccinga_victory|당신의 손등에서 팔꿈치까지 피가 뚝뚝 떨어집니다. 주변에는 오직 죽음뿐이며, 당신의 귓가는 죽어가는 이들의 신음으로 가득합니다.^^패배한 바이킹들은 수많은 사체와 부상자를 남겨둔 채 바다로 물러났으나, 승리를 위해 치른 대가는 너무나도 컸습니다.^^바이킹의 배들이 분명했음에도 습격자 중에 황소목 스벤이 없었다는 사실은 당신를 당혹게 합니다. 증오스러운 원수는 대체 어디에 있단 말입니까?^^손크릭의 말이 뇌리를 스칩니다. 어쩌면 켄네머의 야를을 찾아가 설명을 들어야 할 때일지도 모릅니다.
mno_choice_01vic_1|계속.
menu_frisa_proscrito|독싱가를 떠나라는 켄네머 야를의 유예 기간이 끝났습니다. 이제 당신는 프리지아의 무법자로 선포되었습니다.
mno_choice_01poc_1a|계속.
menu_thiaderd_muerto|전투는 처절했습니다. 티아데르트의 부하들은 사자처럼 용맹하게 싸웠으나, 당신의 군대가 마침내 그들을 섬멸했습니다.^^티아데르트의 시신은 그가 이끌던 전사들의 시체더미 사이에 누워있습니다. 당신는 소임을 다했습니다. 이제 남은 것은 바로 앞에 있는 티아데르트의 은신처를 약탈하는 것뿐입니다.
mno_choice_01_1ath|계속.
menu_thiaderd_battle|전투는 불가피합니다. 티아데르트는 레긴하르트를 보자 격노하며 부하들에게 공격 명령을 내렸습니다.
mno_choice_01_thiaderd|전장으로!
mno_talk_to_thiaderd|병사들과 대화합니다.
mno_kill_thiader_fam|그들 모두를 죽이고, 은신처를 불태운 뒤 그들로부터 약탈할 수 있는 모든 것을 빼앗는다.
mno_loot_thiader_fam|은신처를 약탈하되, 주민들은 살려둔다.
mno_no_kill_thiader_f|우리는 살인자가 아니다! 그들을 그 곳에서 살게 놔둘 것이다.
mno_choice_farmth|더 많은 병력을 모은 후 돌아옵니다.
menu_frisa_beach|바닷바람이 얼굴을 스칩니다. 갈매기 울음소리와 함께 소금 내음이 점점 짙어집니다. 멀리 숨겨진 해변에서 배의 실루엣이 보입니다. 손크릭이 말했던... 당신의 배입니다.
mno_enterbea|해변으로 내려간다.
mno_leavebea|다음에 다시 온다.
menu_sven_lair|강가에서 바이킹 요새의 모습이 드러납니다. 스벤의 은신처를 찾아낸 것입니다!^방어에 유리하고 작은 항구까지 갖춘 요새입니다. 성벽 너머 집들 사이로 전사들이 보입니다. 들키지 않고는 정확한 수를 파악하기 어려우나 최소 수십 명은 되어 보입니다.^요새 중앙에는 팔려 나갈 준비를 하는 포로들이 있습니다. 혹시 당신의 어머니도 저들 중에 계실까요?
mno_talk_to_fort_leader|요새 지도자와의 면담을 요청합니다.
mno_enter_to_buy_prisoners|요새에 들어가 포로들을 사들입니다.
mno_initial_attack|기습 공격을 감행합니다.
mno_nosurprise_attack|요새를 총공격합니다!
mno_conquestsl_attack0|스벤의 부하들이 우리 군을 감시하고 있습니다. 나중에 다시 와야 합니다.
mno_conquestsl_attack|스벤의 은신처를 정복합니다!
mno_choice_fort|병력을 더 모은 뒤 다시 돌아온다.
menu_sven_lair_comprado|황소목 스벤의 은신처를 뒤로하고 떠납니다. 부하들의 희생을 막기 위해 외교적으로 목표를 달성하기로 했습니다.^^이제 일행에 칸타브리아 출신의 옛 친구 보도가 합류했습니다. 은신처 밖으로 나오자 그는 당신에게 따로 걷기를 청합니다. 그는 스벤이 '워든 릭' 호를 습격한 이후에 벌어진 일들을 들려주고 싶은 모양입니다.
mno_talk_to_bodo|보도와 대화합니다.
menu_svenlair_victory|처절한 전투 끝에 당신의 군대는 은신처를 지키던 바이킹들을 제압했습니다. 은신처 안에는 집이 한 채 있었고, 집 안에서 여자 둘과 남자 한 명, 총 세 명의 포로를 발견했습니다. 여인들은 다른 약탈지에서 끌려온 듯한 모르는 사람들이었으나, 남자는 당신와 함께 '워든 릭' 호를 타고 여행했던 칸타브리아인 보도였습니다.^^옛 친구 보도가 당신의 부대에 합류했습니다. 그는 당신에게 따로 걷기를 청하며 스벤의 습격 이후에 대해 이야기하려 합니다. 하지만 그전에, 이 은신처를 어떻게 처분할지 결정해야 합니다.
mno_take_itv|이곳은 좋은 거점입니다. 부하들에게 이곳을 정비하라고 명령합니다.
mno_destroy_itv|흥. 부하들에게 이곳을 약탈하고 파괴하라고 명령한다.
menu_sven_lair_final|운명이 당신를 농락하는 듯합니다. 처음에는 모든 것이 어머니의 죽음을 가리켰기에 당신는 생존과 복수, 그리고 스벤을 죽이는 것만을 목표로 달려왔습니다. 그러나 이제 어머니가 살아 원수의 손아귀에 있음을 알게 된 지금, 당신의 최우선 순위는 그녀를 찾아 구출하는 것입니다.
mno_travel_sv|가자.
menu_svenlair_victory_conquista|치열한 전투 끝에 당신의 군대는 은신처를 지키던 바이킹들을 물리쳤습니다. 이제 이곳을 어떻게 처분할지 결정해야 합니다.
mno_take_itsl|이곳은 좋은 거점입니다. 부하들에게 이곳을 정비하라고 명령합니다.
mno_destroy_itsl|흥. 부하들에게 이곳을 약탈하고 파괴하라고 명령한다.
menu_farmstead_sigurd|비포장도로를 따라 들어가자 몇 채의 집을 감싼 커다란 울타리가 나타납니다. 부유한 이의 집처럼 번창해 보입니다.^그 근처에서 사람들이 분주히 움직이는 모습이 보이지만, 분위기는 평온합니다.
mno_enter_to_farmstead|농장으로 들어갑니다.
menu_farmstead_sigurd2|얼마 지나지 않아 감시병들이 한 무리의 무장 집단이 접근 중임을 알립니다. 농장에 긴장감이 감돌지만, 언덕 위에 있던 에길은 국왕의 깃발을 확인하고 안심하라는 신호를 보냅니다.^^호릭 왕이 지원군을 보냈습니다!
mno_talk_kingleader|그들의 지도자와 대화합니다.
menu_farmstead_sigurd3|농장에서 보내는 하루는 고된 여행과 어려운 결정들로부터 벗어날 수 있는 안식처가 되어줍니다. 잠시 이곳이 당신의 농장인 것처럼 꿈꿔봅니다. 밭을 일구고, 종들을 거느리며, 매일이 전날보다 더 나아지는 평범한 삶을 말입니다. {s2}. 문 앞 벤치에 앉아 해가 지거나 뜨는 것을 바라보는 당신의 모습을 상상해 봅니다... 이것이 진정 당신이 원하는 삶입니까? 아니면 너무 큰 바람일까요?^어느 쪽이든, 평온한 삶을 꿈꾸기엔 아직 해야 할 일이 너무나 많습니다.^이튿날, 감시병이 무장 집단의 접근을 알립니다. '뱀 속의 눈' 시구르드의 깃발을 든 대부대입니다. 명령을 내리기도 전에 당신의 병사들은 무기를 챙기고 갑옷을 갖춰 입은 채 농장 입구에서 방패 벽을 형성합니다.
mno_enter_to_battlefs|교환을 시작합니다.
menu_farmstead_sigurd4|도착한 이들을 살피니 예순 명은 족히 넘는 잘 무장된 전사들입니다. 머리에 자루를 뒤집어쓴 포로 한 명이 당신 앞으로 떠밀려 나옵니다...
menu_hablar_olvir|참혹한 전투가 끝난 울프의 농장은 시체로 뒤덮였습니다. 병사들은 사체 사이를 뒤지며 부상자들을 처리하고 값나가는 물건들을 챙깁니다. 죽어가는 전사의 손가락을 잘라 금반지를 빼내는 에길, 학살의 현장을 공포에 질려 바라보는 부룬힐드, 그리고 시체 위에 앉아 웃고 있는 레긴하르트를 바라봅니다. 당신 자신은 어떤 기분인지 알 수 없습니다. 누군가는 전쟁이 인간의 영혼을 삼키는 탐욕스러운 악마라고 했습니다. 당신도 변한 것일까요? 당신만은 그들과 다를까요?^^상념에 빠져 있을 때 병사 둘이 올비르를 끌고 옵니다. 그는 살아있으나 옆구리에서 쏟아지는 피를 멈출 수 없어 명줄이 얼마 남지 않아 보입니다.
mno_talk_to_olvir|올비르와 대화합니다.
menu_doccinga_prisonerjoined|여행 중 한 남자가 당신의 군대 쪽으로 다가옵니다. 그는 몇 야드 거리에서 무기를 내려놓고 빈손을 들어 보입니다. 자세히 보니 독싱가에서 당신이 심문한 뒤 살려주었던 바로 그 바이킹 선장입니다.
mno_talk_to_captain|그가 무슨 말을 하는지 들어봅니다.
menu_entregar_bodo|시구르드의 부하 둘을 데리고 보도에게 다가갑니다. 상황을 설명하자 보도는 아무런 저항도 하지 않았습니다. 시구르드의 부하들이 그를 멀리 끌고 가는 동안, 보도는 떠나기 직전까지 눈물이 맺힌 채 당신를 바라보았습니다. 부룬힐드와 레긴하르트는 당신의 선택이 못마땅한 듯 보입니다.
mno_talk_to_bodoentregado|보도와 이야기합니다.
menu_arboleda_conrey|당신은 주위의 눈과 귀를 피해 왕을 따라 근처 숲으로 향했습니다.
mno_talk_to_reyhorik|호릭 왕과 대화합니다.
menu_arboleda_conrey2|당신은 주위의 눈과 귀를 피해 왕을 따라 근처 숲으로 향했습니다.
mno_talk_to_reyhorik2|호릭 왕과 대화합니다.
menu_meeting_ragnarssons|스노팅가함 성문 앞에서 몇몇 사내들이 당신를 맞이하러 나옵니다. 무장을 하고 있으나 위협적이지는 않으며, 당신를 보고 반가워하는 기색입니다.
mno_talk_to_siegemen|그들과 대화합니다.
menu_primer_barco|당신의 첫 선박을 손에 넣었습니다. 배는 단순히 바다를 건너는 수단에 그치지 않습니다. 바다 건너 무역으로 부를 쌓게 해주고, 해안 정착지를 신속히 급습하여 공포를 떨치게 하며, 타국을 정복하여 지배자가 되게 해줍니다. 북부인들은 배가 내세까지 함께할 것이라고도 말합니다.^^하지만 항해는 위험천만한 일입니다. 바다는 선체 아래에 입을 벌린 무덤과도 같아 언제든 당신과 부하들을 삼킬 준비가 되어 있습니다. 겨울 폭풍은 배에 큰 해를 입히며, 잔잔한 날씨조차 노를 저어야 하기에 마냥 좋지만은 않습니다. 선원들의 과로를 막으려면 밤에는 항해를 멈추고 육지에서 휴식을 취하는 것이 관례입니다.^^배는 귀중한 자산이므로 주인은 항상 세심히 살펴야 합니다.^^항해하고 싶을 때면 언제든 이곳으로 돌아오십시오...
mno_choice_01_1bar|계속.
mno_lugar_des|출발합니다.
menu_banquete_moral_refuge|부하들에게 무기를 내려놓게 하고 연회장으로 불러 지위에 따라 자리에 앉힙니다. 당신과 가장 가깝고 소중한 이들이 곁에 앉습니다. 처녀들이 고기와 벌꿀주를 아낌없이 내옵니다.^^당신은 부하들을 위해 거금을 들였습니다. 그들은 함께 피를 흘리며 영토 정복을 도운 충실한 추종자들이기 때문입니다.^^밤이 깊어갑니다. 많은 부하가 술통째 마신 듯 취해 노래하고 소리칩니다. 누군가는 구토하러 달려가고, 누군가는 여자의 관심을 끌려 수탉처럼 싸워댑니다. 뒤편에선 음유시인이 당신의 권세와 업적을 노래합니다.^^당신은 전쟁 군주로서 행동합니다. 당신은 진정한 군주이자... '백성의 목자'입니다.
mno_banquete_okr|함께 마시고 웃으며 소리칩니다.
mno_banquete_ok2r|맨정신을 유지한다. 술을 맛보긴 하지만 필요 이상으로 마시지 않는다.
mno_banquete_ok3r|부하들을 불러 반지와 팔찌를 하사합니다. (2000 페닝)
menu_player_lair_menus|{s10}(은)는 당신만의 은신처입니다. 적들로부터 안전한 비밀 거처이며, 상황이 좋지 않을 때 몸을 숨기거나 여행 중 휴식을 취하고 개인적인 보물을 보관할 수 있는 곳입니다. ^^{s11}^^{s13}
mno_banquete_refugemead|부하들은 이곳에서 연회를 즐길 자격이 있습니다.
mno_guarida_rename|은신처의 이름을 변경합니다.
mno_lair_interior|은신처 회당으로 이동합니다.
mno_lair_interior_door|은신처 정문.
mno_visit_tavern_lair|선술집으로 이동.
mno_visit_tavern_lair_door|선술집으로 들어가는 입구.
mno_lair_buildings_improve|선장과 대화하기.
mno_lair_buildings_improve_door|은신처 정문.
mno_hirelair_staff|업무를 보조할 인력을 고용합니다.
mno_lair_inspect|은신처를 둘러봅니다.
mno_lair_inspect_door|광장으로 들어가는 입구.
mno_mylair_station_troops|은신처의 수비병을 관리합니다.
mno_demoler_lair|은신처를 철거합니다.
mno_lair_wait|이 곳에서 머무릅니다.
mno_see_ships|당신의 선박을 확인합니다. (WIP)
mno_embarkre|승선합니다.
mno_lair_leave|떠납니다.
mno_lair_leave_door|이 지역을 떠납니다.
menu_demoler_lairm|은신처를 정말로 철거하시겠습니까?
mno_demoler_yes|철거합니다. (1000 페닝)
mno_demoler_no|돌아갑니다.
menu_conversacion_companions1|가던 길을 멈추고 휴식을 취하고 있을 때, 부룬힐드가 동료들을 이끌고 다가옵니다. 그녀는 당신에게 할 말이 있는 듯합니다.
mno_talk_to_brunhild|부룬힐드의 말을 들어봅니다.
menu_conversacion_companions2|가던 길을 멈추고 휴식을 취하고 있을 때, 동료들이 다가옵니다. 그들의 얼굴에는 걱정스러운 기색이 역력합니다.
mno_talk_to_companions2|그들의 말을 들어봅니다.
menu_conversacion_companionsbodo_choice|가던 길을 멈추고 휴식을 취하고 있을 때, 보도가 동료들을 이끌고 다가옵니다. 그는 당신에게 할 말이 있는 듯합니다.
mno_talk_to_bodochoice|보도의 말을 들어봅니다.
menu_caio_entry|부하 중 한 명이 당신을 찾아온 손님이 있다고 알립니다. 행복해 보이는 껑충한 소년으로, 늙은 로마인의 아들이 분명해 보입니다.
mno_talk_to_caio|계속.
menu_egil_conversacion|한 사내가 숨지 않고 당당하게 다가오고 있다는 보고를 받았습니다. 그는 키가 컸고, 체격은 마치 곰처럼 건장합니다. 그는 무장하지 않았음을 보여주기 위해 빈손을 들어 보이며 당신을 향해 걸어옵니다. 부하 중 한 명이 창으로 그를 제지합니다.
mno_talk_to_egil|계속.
menu_aghatinos_conversacion|길가 바위에 앉아 기다리던 한 사내가 일어납니다. 수척하고 키가 크며 초라한 옷차림을 한 그는 위협적이지 않아 보입니다. 이 낯선 이는 차분히 당신이 가까이 오기를 기다리더니, 부하들 사이에서 당신을 찾아내어 다가옵니다.
mno_talk_to_aghatinos|그와 대화합니다.
menu_egil_rebelion|상황이 심상치 않습니다. 비명소리가 들리더니 에길이 괴성을 지르며 당신을 향해 돌진해옵니다.
mno_talk_to_egilreb|에길의 말을 들어봅니다.
menu_egil_rebelion2|에길의 몸이 당신의 발치에 누워 영원한 잠에 빠져듭니다. 일부 추종자들이 장례를 위해 시신을 수습합니다. 에길은 부대에서 사랑받던 동료였기에 그의 죽음은 전사들의 마음을 무겁게 짓누릅니다.
mno_permitir1|에길을 묻어주는 이들과 함께하며 장례 비용을 지불합니다.
mno_permitir2|그들이 에길의 장례를 치르도록 허락합니다.
mno_permitir3|부하들이 에길을 매장하지 못하게 합니다. 그의 시체를 까마귀들에게 줘 버립니다!
menu_egil_duel|에길이 당신을 향해 걸어나옵니다. 사람들은 둘을 에워쌉니다. 이제 둘 중 한 명은 죽어야만 합니다.
mno_fight_egilrebdu|싸웁니다.
mno_choice_01_1frankia|계속.
menu_cueva_odin|바다 내음이 진동하고 절벽에 부딪히는 파도 소리는 마치 천둥소리와도 같았습니다. 당신은 해변의 끝에 걸린 좁은 길에 사람이 지나간 흔적이 있음 알아챕니다. 혼자서만 지나갈 수 있는 좁은 험로이기에 당신은 부하들에게 뒤를 지키라는 명령을 남기고 홀로 조사에 나섭니다.
mno_enterod|다가간다.
mno_enterod2|누군가의 소굴같아 보인다. 살펴본다.
mno_choice_od|아무도 동굴에 다시 돌아오지 않았습니다. 당신은 머리를 멤도는 기억에 몸서리칩니다.
mno_encounter_savefarmod|준비가 더 필요하다고 판단됩니다. 떠납니다.
menu_orm_duel|농장 옆 빈터로 이동하자 울프의 노예들이 결투 장소의 경계를 표시하는 돌을 원형으로 둘러놓았습니다. 주변에 모인 사람들과 부하들이 당신을 응원하기 위해 둘러쌓여 있습니다.^^앞에 선 '검은 오름'이 거대한 근육을 풀고 있습니다. 그는 자신감이 넘쳐보입니다. 무패 행진을 이어온 그의 결투 기록을 고려하면 그런 자신감이 과해 보이진 않습니다. 동료들은 격려와 조언을 건네지만, 비관적인 레긴하르트만은 당신의 묘비에 새길 룬을 고르게 됐다며 걱정과 투덜거림을 늘어놓습니다.^갑자기 에길이 오름을 가리킵니다! 광전사의 몸풀기가 끝나자 그의 몸이 경련하고 입가에는 하얀 거품이 일기 시작합니다. 그는 충혈된 눈으로 괴성을 지르더니, 거구에 어울리지 않는 속도로 독사처럼 튀어올라 당신에게 달려듭니다.
mno_duel_orm|결투에 뛰어든다.
menu_orm_duel_win|'검은 오름'의 시신이 발치에 누워 있습니다. 야수 같은 공격을 막아내느라 팔이 욱신거리고, 필사적이었던 결투의 순간들이 머릿속을 스칩니다. 고통에 무감각한 광전사의 분노에 경외심마저 듭니다. 광전사와의 싸움에서 살아남다니, 운이 따랐음이 분명합니다!
menu_viking_duel_win|결투가 끝났고, 당신은 {s1}을(를) 물리쳤습니다. 스칼드들은 당신의 승리를 노래할 것이며 그 무용은 널리 퍼질 것입니다.
menu_viking_duel_lose|{s1}은(는) 당신에게 너무 벅찬 상대였습니다. 당신은 패배하였고, 그 패배는 {s1}의 승리를 드높일 것이었습니다. 스칼드들의 노래 속에서 당신의 이름은 오직 패배자로 기억될 것입니다.
mno_duel_rebelion|결투를 수락합니다.
menu_duel_rebelion_enemyback|당신의 맹렬한 기세에 겁먹은 적들은 끝내 결투를 거절하였습니다. 당신의 부하들이 그의 비겁함을 조롱하는 동안 그는 조용히 군대를 이끌고 물러났습니다.
menu_duel_rebelion_win|결투가 끝났습니다. 적은 당신의 무용 앞에 쓰러졌습니다. 이 일이 잠재적 경쟁자들에게 경고가 되기를 바랍니다. 이제 부대의 사기를 높이고 신뢰를 회복할 때입니다.
