menu_start_game_0|바이킹 컨퀘스트에 오신 것을 환영합니다.
mno_choice_08_1h|사기를 높이기 위해 병사들에게 400 페닝을 지급합니다. 더 이상의 탈영은 원치 않습니다.
mno_choice_08_2h|유혹을 최소화하기 위해 800 페닝을 지급합니다.
mno_choice_08_3h|걱정 마라. 계획은 언제든 바꿀 수 있다.
menu_event_siege_09|적들의 탈영병이 우리에게로 합류했습니다. 그는 {s2}의 정보를 우리에게 알려 주었습니다.
mno_choice_09_1i|우리 대열에 합류한 것을 환영합니다.
mno_choice_09_2i|내 부대에 탈영병은 필요 없다. 그를 죽여라.
mno_choice_09_3i|그는 적들의 밀정일 것이다. 그를 적들에게로 돌려 보내라.
menu_event_siege_10|아군과 적군이 더 이상 서로를 모욕하지 않고 간혹 대화를 나누기도 합니다. 이는 공격 시 전의에 영향을 줄 수 있습니다. 어떻게 하시겠습니까?
mno_choice_10_1j|내버려 둬라. 적들의 전의도 마찬가지로 떨어질 것이다.
mno_choice_10_2j|뭐라고? 대화를 금지하고 위반하는 자들을 처벌한다.
menu_event_siege_11|겨울의 추위는 언제나 대가를 요구합니다. 일부 병사들이 동사하거나 독감 및 질병으로 사망했습니다.^^아군 사상자: {s8}
mno_choice_11_1j|편히 잠들기를.
menu_event_siege_12|한 농부가 찾아와 인근 마을에 사는 자신의 딸이 당신의 부하에게 강간당했다고 호소합니다. 그는 웨어길드(보상금)로 100 페닝을 요구합니다. 어떻게 하시겠습니까?
mno_choice_12_1j|웨어길드를 지불합니다.
mno_choice_12_2j|웨어길드를 지불하고 해당 병사를 처벌합니다.
mno_choice_12_3j|적에게 입힌 피해에 대해 보상할 필요는 없다.
mno_choice_12_4j|농부와 딸을 모두 죽여라.
menu_no_paymentandkill|복수심에 불타는 인근 마을 남자들이 모여 식량 징발대를 공격했습니다.^^아군 사상자: {s8}
menu_event_siege_13|적의 기습 공격으로 아군이 혼란에 빠져 사상자가 발생했습니다. 적은 신속히 철수했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_13_1b|더 주의를 기울이도록 해라. (지역을 봉쇄하여 해결한다.)
menu_event_siege_14|식량을 징발하던 중 아군 부대가 적 습격대와 마주쳤습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_14_1b|더 주의를 기울이도록 해라. (지역을 봉쇄하여 해결한다.)
menu_event_siege_15|인근 마을을 습격하던 중 적의 공격을 받았습니다. 마을 주민들이 적세에 합류하여 큰 피해를 입었습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_15_1b|더 주의를 기울이도록 해라. (지역을 봉쇄하여 해결한다.)
menu_event_siege_16|아군과 적군이 강 근처에서 마주쳤습니다. 물을 차지하기 위한 전투로 양측 모두 많은 사상자를 냈습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_16_1b|더 주의를 기울이도록 해라. (지역을 봉쇄하여 해결한다.)
menu_event_siege_17|적들이 비밀 통로로 나와 기습한 뒤 성벽의 보호를 받으려 신속히 후퇴했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_17_1b|더 주의를 기울이도록 해라. (지역을 봉쇄하여 해결한다.)
menu_event_siege_18|부하들이 인근 마을에서 여자들을 납치해 공성 캠프로 끌고 와 병사들에게 재밋거리로 던져주었습니다.
mno_choice_18_1b|허락한다. 단, 가장 예쁜 여자는 내 것이다.
mno_choice_18_2b|여자들을 풀어주고 납치범들을 처벌하라.
menu_event_siege_19|적들이 봉쇄망을 뚫으려 하고 있으며, 아군이 이를 저지하고 있습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_19_1b|일부 병력을 보내고, 나머지는 내가 직접 이끌고 위협하여 물러나게 하겠다.
mno_choice_19_2b|신속히 모든 병력을 보내 해당 구역을 방어하라.
mno_choice_19_3b|걱정 마라. 우리의 포위망은 견고하다.
menu_no_defendiendo|적들이 방어선을 뚫고 나와 소규모 진영과 검문소를 불태웠습니다. 봉쇄망이 무너졌습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1bnd|우리는 봉쇄망을 다시 구축해야 합니다.
menu_defendiendo_circunvallation|적들을 격퇴하는 데 성공했습니다. 그들은 성벽 뒤 안전한 곳으로 물러났습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1dcir|잘했다.
menu_defendiendo_mal|아군이 한곳에 집중된 틈을 타 다른 적 무리가 포위망의 다른 곳에 불을 질렀습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
menu_event_siege_20|적들이 우리의 공성 장비를 불태우려 합니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_choice_20_1b|일부 병력을 보내고, 나머지는 내가 직접 지휘하여 적을 몰아내겠다.
mno_choice_20_2b|서둘러라. 모든 병력을 보내 장비를 사수하라.
mno_choice_20_3b|걱정 마라. 우리 병사들이 지킬 것이다.
menu_no_defendiendo_equip|적들이 방어선을 뚫고 공성 장비를 불태웠습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1bnde|공성 장비를 다시 만든다.
menu_defendiendo_equip|적들을 격퇴하는 데 성공했습니다. 그들은 성벽 뒤 안전한 곳으로 물러났습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1heq|잘했다.
menu_defendiendo_mal_equip|아군이 한곳에 집중된 틈을 타 다른 적 무리가 우회하여 반대편 공성 장비를 불태웠습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
menu_event_siege_21|당신의 경비병들이 밤에 적들의 진영에서 탈영하려는 몇 명의 병사들을 보았다고 알려 왔습니다.
mno_choice_21_1b|그들이 도망치도록 내버려 둔다.
mno_choice_21_2b|그들을 죽여라.
menu_event_siege_22|밤사이 경비병들이 양가죽을 뒤집어쓰고 인근 개울로 향하는 적들을 보았다고 합니다. 놈들은 지급 가죽 보대에 물을 채워 거점으로 돌아가려 합니다.
mno_atacar_emboscada_player2|동료들을 모아 그곳으로 향합니다.
mno_choice_22_1b|병력을 보내 양가죽을 쓴 적들을 매복 공격합니다.
mno_choice_22_2b|아무것도 하지 않습니다.
menu_victoria_ovejas|당신의 병사들이 양가죽을 쓴 적들을 포위하고 기습하여 죽음을 선사했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1lovej|완벽하군!
menu_derrota_ovejas|함정입니다! {reg59?부인:장군}, 양가죽을 쓴 자들은 우리를 유인하기 위한 미끼였습니다. 많은 병사가 죽임을 당한 뒤에야 포위망 안으로 후퇴했습니다.^^아군 사상자: {s8}^^적군 사상자: {s10}
mno_defendiendo_1poveja|끔찍하군.
menu_tablas_ovejas|병사들이 전개하여 포위하려 했으나 너무 느리고 시끄러웠습니다. 낌새를 챈 적들은 성벽 뒤로 신속히 도망쳤습니다.
mno_defendiendo_1oveja2|음, 다음 기회를 노려야 할 것 같군.
menu_event_siege_23|한 용병이 당신의 진영에 찾아와 우리에게 합류하겠다고 합니다. 그는 수비군 측에서 추방당했고, 그들에게 복수를 원한다고 말했습니다.
mno_choice_23_1b|그를 받아들입니다.
mno_choice_23_2b|더 이상 병력은 필요 없다.
menu_event_siege_24|적과 죽은 농민들의 머리가 쌓여 있습니다. 이것들을 성벽 넘어로 던져 적의 사기를 꺾고 질병을 퍼뜨리시겠습니까?
mno_choice_24_1b|뭐라고? 나는 그런 미친 짓을 하지는 않을 것이다!
mno_choice_24_2b|물론이지, 놈들의 항복을 받아내기 위해서라면 무슨 짓이라도 할 것이다.
menu_cabezas_moral|잘린 머리들이 성벽 뒤로 던져집니다. 사랑하는 이의 얼굴을 확인한 주민들의 비명과 통곡 소리가 벽 바깥까지 들려옵니다. 전쟁은 무자비하며, 당신은 적들에게 당신이 포악하고 공포스러운 존재임을 증명했습니다.
mno_defendiendo_1q|이걸로 놈들은 항복하거나... 죽게 될 것이다.
menu_event_siege_25|한 상인이 밤동안 병사들을 즐겁게 해 줄 무희들을 제안합니다.
mno_choice_25_1b|거절한다. 이는 병사들의 주의를 산만하게 하고 지치게 할 뿐이다.
mno_choice_25_2b|나만을 위한 무희를 고용한다. (100 페닝)
mno_choice_25_3b|병사들을 위한 무희를 고용한다. (500 페닝)
menu_event_siege_26|도적 무리가 진영으로 다가옵니다. 병사들이 무기를 들자 도적들은 무기를 내려놓으며 평화를 원한다고 말합니다. 도적 두목이 나서서 합류를 청합니다.
mno_choice_26_1b|물론이지! 내 부대에 재능 있는 자들이 합류하는 것은 언제나 환영이다!
mno_choice_26_2b|미안하지만 너희 같은 자들을 위한 자리는 없다!
mno_choice_26_3b|마을을 습격하여 마을 장로의 머리를 가져와 너희의 가치를 증명해라.
mno_choice_26_4b|놈들을 모두 죽여라!
menu_sanguinario_p|두 시간 후, 도적들이 전리품과 누군가의 머리통을 가지고 돌아왔습니다.
mno_choice_26_5b|잘했다! 장교가 네 자리를 안내해 줄 것이다.
menu_event_siege_27|상인들이 다가와 진영 근처에 시장을 열고 싶어 합니다. 병사들의 아내, 매춘부, 난민, 아이들, 그리고 기타 추종자들이 모여들고 있습니다.
mno_choice_27_1b|그들과 그들의 돈은 언제나 환영이다.
mno_choice_27_2b|상인은 이미 충분하다.
mno_choice_27_3b|그들을 죽이고 돈을 빼앗는다.
menu_event_siege_28|식량을 아끼기 위해 수비군이 여자와 아이, 노인들을 밖으로 내쫓았습니다. 그들이 포위망으로 다가와 식량을 구걸하는 모습이 보입니다.
mno_choice_28_1b|병사들을 보내 노인과 아이들을 죽이고 여자들을 끌고 오라.
mno_choice_28_2b|식량을 사서 나눠준 뒤 (1000 페닝), 그들을 떠나보낸다.
mno_choice_28_3b|아무것도 주지 마라. 집으로 돌아가 굶어 죽게 둬라!
menu_event_siege_29|오랜 공성전에 격분한 병사 중 한 명이 장교의 아내를 강간했습니다.
mno_choice_29_1b|무시하고 넘어간다.
mno_choice_29_2b|해당 병사를 벌을 줍니다.
mno_choice_29_3b|해당 병사를 처형한다.
mno_choice_29_4b|장교에게 웨어길드(보상금)를 지불한다. (1000 페닝)
menu_lucha_oficial|장교가 병사를 죽이자, 병사의 친구들과 장교를 따르는 자들 사이에 난투극이 벌어져 사상자가 발생했습니다.
mno_defendiendo_1z|끔찍하군.
menu_messenger_system|전령이 말을 달려 다가옵니다. 숨을 고르더니 외칩니다.^^"주인께서 전하라고 하셨소. {s9}(으)로 보낸 전령이 길가에서 시신으로 발견되었소. 유감스럽게도 전갈은 목적지에 닿지 못했소. 다른 전갈이 있다면 언제든 우리를 찾아오시오."
mno_error_1|계속.
menu_messenger_system2|전령이 말을 달려 다가옵니다. 숨을 고르더니 외칩니다.^^"주인께서 전하라고 하셨소. {s9}(으)로 보낸 전령이 길가에서 시신으로 발견되었소. 유감스럽게도 전갈은 목적지에 닿지 못했소. 다른 전갈이 있다면 언제든 우리를 찾아오시오."
mno_finish_m|운이 나빴군.
menu_messenger_system_res_failure|전령이 말을 달려 다가옵니다. 숨을 고르더니 외칩니다.^^"주인께서 전하라고 하셨소. 당신이 보낸 전령이 길가에서 시신으로 발견되었소. 유감스럽게도 전갈은 목적지에 닿지 못했소. 다른 전갈이 있다면 언제든 우리를 찾아오시오."
mno_finish_m2|운이 나빴군.
mno_Continue_msse|당신의 봉사에 대해 감사를 표하겠소.
mno_Continue_mess2|음...
mno_Continue_mess3|음...
mno_Continue_mess4|음...
mno_Continue_mess5|음...
mno_Continue_mess6|당신의 봉사에 대해 감사를 표하겠소.
mno_Continue_mess7|당신의 봉사에 대해 감사를 표하겠소.
mno_Continue_messeng1|당신의 봉사에 대해 감사를 표하겠소.
mno_Continue_messeng2|당신의 봉사에 대해 감사를 표하겠소.
mno_Continue_messeng3|내겐 나만의 전쟁이 있소.
menu_random_juice_events|사건
menu_event_01_juicio|두 농부가 송아지의 소유권을 두고 다툽니다. 들어보니 그들의 들판은 경계가 맞닿아 있었는데, 키가 큰 농부의 황소가 작은 농부의 암소를 임신시켰다고 합니다. 작은 농부는 자신의 암소가 낳은 송아지이니 자신의 것이라 주장하고, 큰 농부는 자신의 황소 핏줄이니 자신의 것이며 최소한 종부료라도 받아야 한다고 주장합니다. 당신의 판결을 기다립니다.
mno_choice_01_1nj|암소 주인의 말이 옳다. 암소가 그의 것이듯 송아지도 그의 것이다.
mno_choice_01_2nj|황소 주인의 말이 옳다. 황소가 그의 것이듯 송아지도 그의 것이다.
mno_choice_01_3nj|암소 주인이 송아지를 갖되, 황소 주인에게 보상금을 지불하라.
mno_choice_01_4nj|둘 다 틀렸다. 송아지를 잡아 병사들에게 고기를 나눠주겠다!
mno_choice_01_5nj|둘 다 틀렸다. 송아지를 잡아 두 농부에게 고기를 똑같이 나눠줘라!
menu_event_02_juicio|{reg59?부인:주군}, 살인자를 잡았습니다! 그는 {s4}(으)로 향하던 우리 전령을 공격해 중상을 입혔습니다. 전령은 당신의 보호를 받는 자였으니 이는 가볍게 넘길 일이 아닙니다. 하나, 범인이 처형 전에 꼭 당신에게 드릴 말씀이 있다고 합니다.^^포로의 이야기: '{reg59?부인:주군}, 감히 당신의 전령을 공격할 생각은 없었습니다. 허나 그자가 제 어린 딸과 밤을 보내겠다고 요구했습니다! 거절했더니 친구 셋을 데리고 쳐들어와 딸을 강간했습니다. 그러면서 나리께서 평민인 내 말 따위 믿어줄 것 같냐며 비웃더군요. 아비로서 하나뿐인 자식을 지키려 했을 뿐입니다!'
mno_choice_02_1nj|어찌 되었든 전령은 내 보호 아래 있는 자다. 너와 네 가족들은 처형당할것이다.
mno_choice_02_2nj|관용을 베풀어 너 하나만 처형하겠다.
mno_choice_02_3nj|비록 내 부하이긴 하나, 나라도 똑같이 했을 것이다. 가도 좋다.
mno_choice_02_4nj|전령을 교수형에 처하라. 지위를 악용하는 자는 용서치 않겠다.
menu_event_03_juicio|두 사람 사이의 분쟁을 해결해야 합니다. 한 명은 지역 유력자이고 다른 한 명은 그 땅을 빌린 소작농입니다.^^소작농이 흉작으로 소작료를 재불하지 못하자, 유력자가 소작농의 딸을 데려가 하녀로 부리고 밤시중을 들게 했다고 합니다. 유력자는 {s4} 내에서 영향력이 큰 인물입니다.
mno_choice_03_1nj|소작농을 처벌한다. 주인에게 밀린 돈을 갚아야 한다.
mno_choice_03_2nj|유력자를 처벌한다. 소작농의 딸을 데려갈 권리는 없다.
mno_choice_03_3nj|유력자를 죽이고, 세금을 못 낸 소작농은 군대에 강제 징집한다.
mno_choice_03_4nj|유력자에게 대신 보상해주고 딸을 돌려보내게 한다.
mno_choice_03_5nj|소작농에게 딸이 당한 일에 대한 위자료(웨어길드)를 지급한다.
menu_farmer_attack_lord|판결에 불만을 품은 소작농이 삭스(단검)를 꺼내 유력자를 찔러 죽였습니다. 병사들이 손쓸 새도 없었습니다. 그는 당신을 돌아보며 말합니다. "이게 정의다, 빌어먹을!" 그러고는 같은 칼로 스스로 목을 베어 자결했습니다.
mno_choice_03_1attackj|계속.
menu_event_04_juicio|부하 한 명이 다가와 말합니다. 병사들 사이에서 불만이 고조되고 있습니다. 당신이 너무 온건하여 얻을 수 있는 금과 명예가 너무 적다는 이유입니다.
mno_choice_04_1nj|병사들에게 급료를 지불하고 반지를 하사하여 달랜다.
mno_choice_04_2nj|떠나고 싶은 자들에게 그들의 맹세를 거두게 해준다.
mno_choice_04_3nj|그 병사를 죽이고 더 이상의 선동은 용납하지 않겠다고 선포한다.
mno_choice_04_4nj|지휘 방식을 바꾸겠다고 약속한다.
menu_event_05_juicio|{s4}에서 한 남자가 붙잡혀 왔습니다. 그는 왕국에 내야 할 세금을 거부하여 체포되었으며, 당신의 처분을 기다리고 있습니다. 남자는 최근의 전쟁에서 죽은 아들들을 다시 돌려받기 전까지는 세금을 내지 않겠다고 주장합니다.
mno_choice_05_1nj|이 사람은 이미 충분히 많은것을 잃었다. 그를 세금은 평생 면제해준다.
mno_choice_05_2nj|세금을 내지 않는다면 사형에 처합니다.
mno_choice_05_3nj|아들들의 죽음에 대한 보상금(웨어길드)을 지불합니다.
menu_nobody_want_paytax|갑자기 아들을 잃은 수많은 사람이 당신에게 몰려와 똑같은 대우를 요구하기 시작합니다.
mno_choice_05_2notaxj|보상으로 사람들에게 돈주머니를 나누어 줍니다. (2000 페닝)
mno_choice_05_3notaxj|나눠줄 돈이 부족하므로 병사들을 시켜 군중을 해산시킵니다.
mno_choice_05_4notaxj|병사들의 호위를 받으며 군중을 피해 빠져나갑니다.
menu_event_06_juicio|두 남자가 당신을 찾아왔습니다. 병사들의 말로는 서로 죽이려 했다고 합니다. 그들은 이웃한 땅에 사는 이들로, 한 명이 길을 막고 있던 오래된 참나무를 베어버린 것이 화근이었습니다.^^"그 나무 때문에 수레가 지나갈 수 없었소!" 한 명이 외칩니다. "단지 나무 몇 그루일 뿐인데 왜 소송까지 하는지 모르겠소!"^^"그 나무들은 우리 아버지께서 내 땅에 직접 심으신 것이오!" 다른 한 명이 맞받아칩니다.
mno_choice_06_1nj|나무를 벤 자는 소유주에게 보상금을 지불해야 한다.
mno_choice_06_2nj|나무가 길을 막고 있었으므로 베어내는 것이 마땅한 일이었다.
mno_choice_06_3nj|나무를 벤 자는 소유주에게 보상금을 지불하고, 벌금으로 나에에게도 돈을 지불하라.
menu_event_07_juicio|올해 작황이 매우 좋지 않아 겨울에 닥칠 기근이 우려됩니다. 어떻게 하시겠습니까?
mno_choice_07_1nj|다른 지역에서 곡물을 실은 마차를 주문합니다. (1000 페닝)
mno_choice_07_2nj|다른 곳에서 곡물을 살 돈이 충분하지 않습니다.
mno_choice_07_3nj|작물을 충분히 돌보지 못한 백성들을 꾸짖습니다!
mno_choice_07_4nj|문제를 완화하기 위해 약간의 곡물만 삽니다. (500 페닝)
menu_event_08_juicio|지역 지도자 중 한 명이 자신의 사생아를 당신의 부관 중 한 명으로 입대시키고 싶어 합니다. 귀족의 청을 단칼에 거절할 수 없어 소년을 만나보기로 했으나, 그는 전사와는 거리가 먼 내성적인 성격에 뚱뚱하기까지 했습니다. 미소를 짓는 이 소년을 보고 당신은 웃음을 참지 못합니다.
mno_choice_08_1nj|그를 부대의 부관 중 한 명으로 합류시킵니다.
mno_choice_08_2nj|그에 맞는 대가의 지불을 요구합니다.
mno_choice_08_3nj|거절합니다. 당신은 최고의 부관들의 봉사만을 원합니다.
menu_event_09_juicio|동시에 두 가지 제안이 도착했습니다. 젊은 학구파 사제 오스버러는 {s4}에 교회를 짓자고 제안하며, 수락 시 당신의 지성을 높여줄 새로운 지식을 전수하겠다고 약속합니다.^^그때 덩치 큰 수염쟁이 전사가 오스버러를 밀쳐내며 나타납니다. 그는 그 자금으로 훈련장을 짓는 것이 낫다며, 수락 시 당신에게 강력한 전투 기술을 가르쳐주겠다고 호언장담합니다.
mno_choice_09_1nj|오스버러의 제안을 따릅니다. 지식을 쌓아야 합니다.
mno_choice_09_2nj|전사의 제안을 따릅니다. 전투 기술이 필요합니다.
mno_choice_09_3nj|두 시설을 모두 건설할 충분한 자금이 있습니다. (3000 페닝)
mno_choice_9_4nj|흥! 나는 이미 그대들의 제안에 현혹되지 않을 만큼 충분히 현명하다.
menu_event_10_juicio|밤하늘을 가로지르는 번뜩이는 빛이 보였습니다. 다음 날 사람들은 이를 불길한 징조라며 떠들어댔습니다. {s4}의 백성들은 신의 분노를 피하기 위해 희생 제물을 바쳐야 한다고 입을 모았습니다. 수확기가 다가오자 사람들은 천사 같은 소녀를 찾아내 여신처럼 받들며 제물로 바치려 합니다. 수 세기 전 사라진 야만적인 의식이 되살아나려 합니다.
mno_choice_10_1nj|소녀의 희생을 허용합니다.
mno_choice_10_2nj|희생을 금지하고 소녀를 안전하게 당신의 일행으로 받아들입니다.
mno_choice_10_3nj|나와는 상관없는 일입니다.
menu_event_11_juicio|전령이 급히 궁정에 도착하여 끔찍한 소식을 전합니다. "{reg59?부인:주군}, 근처 마을이 위험에 처했습니다! 기괴한 전염병이 돌아 사람들이 움직이지도 못한 채 땀을 흘리며 구토하고 있습니다. 치유사도 손을 쓰지 못하고 있으며, 지역 지도자는 마을을 폐쇄한 채 당신의 명령만을 기다리고 있습니다!"
mno_choice_11_1nj|마을을 격리하되, 고용할 수 있는 최고의 의사들을 고용해 보냅니다! (500 페닝)
mno_choice_11_2nj|마을을 격리합니다! 전염병이 잦아들면 생존자들을 확인하겠습니다.
menu_event_12_juicio|두 명의 수녀가 다가옵니다. "{reg59?부인:주군}, 난산으로 산모가 위험합니다! 수단과 방법을 가리지 않았으나 산모의 체구가 출산에 적합하지 않은 듯합니다. 그녀는 유력한 영주의 딸입니다. 어찌하면 좋겠습니까?"
mno_choice_12_1nj|모두, 무릎을 꿇고 기도를 해야 한다!
mno_choice_12_2nj|경비병! 당장 마을에서 치유사를 데려오너라!
menu_event_13_juicio|충성스러운 귀족이 찾아와 기묘한 부탁을 합니다. "주군, 곤란한 처지에 놓여있소. 당신을 충실히 보좌하기 위해 병력과 장비를 갖추는 데 전 재산을 쏟아부었소. 그런데 그 바람에 첫째 딸의 혼기가 찼음에도 마땅한 지참금을 챙겨주지 못하게 되었소."
mno_choice_13_1nj|그대의 충성에 대한 보답으로 은을 하겠소. (800 페닝)
mno_choice_13_2nj|이번에는 내가 당신을 돕겠소. 하지만 이번이 마지막이오. (400 페닝)
mno_choice_13_3nj|그런 돈은 알아서 남겨놨어야 했소!
menu_event_14_juicio|그리스도교 선교사가 열정적으로 찾아왔습니다. "{reg59?부인:주군}, 기쁜 소식입니다! {s4}에 온 상인이 성스러운 십자가의 파편을 팔겠다고 합니다! 이런 성물을 소유할 기회를 얻다니 믿기지 않습니다. 이 성물은 복음을 전파하는 데 큰 힘이 될 것입니다!"
mno_choice_14_1nj|십자가 파편은 이미 수도 없이 보았소. 가짜 성물에 돈을 쓰지 않겠소!
mno_choice_14_2nj|미안하지만 이곳은 다른 신을 섬깁니다. 그런 곳에 낭비할 돈은 없소.
mno_choice_14_3nj|좋은 제안이나 아쉽게도 국고가 비어 있소.
mno_choice_14_4nj|이 기회를 놓칠 수 없소! (5000 페닝)
menu_event_15_juicio|동료들과 연회를 즐기던 중 전령이 다가와 결단을 요청합니다. "{reg59?부인:주군}, {s4}에서 일어난 일에 대해 당신의 결정이 필요합니다."  밖으로 나가자 군중들이 시끄럽게 다투고 있었으나 당신이 나타나자 조용해집니다. 장로가 독대를 청하여 말합니다. "{reg59?부인:주군}, 당신의 지혜가 필요합니다. 두 여인이 서로 아이의 친모라 주장하며 물러서지 않고 있습니다." 아이를 두고 다투고 있다던 두 여자의 행색을 보니 한 명은 비단옷을, 다른 한 명은 누더기를 걸치고 있습니다.
mno_choice_15_1nj|아이를 가난한 여자에게 줍니다.
mno_choice_15_2nj|아이를 부유한 여자에게 줍니다.
mno_choice_15_3nj|아이를 반으로 나누어 각각 한쪽씩 나누어 주라고 명령합니다.
menu_child_half_one|누더기를 걸친 여인이 울부짖으며 말했습니다. "안돼요, 제발, {reg59?부인:주군}. 차라리 저 여자가 아이를 갖게 해주세요."^^ 그러자 곁에 있던 장로가 외쳤습니다. "당신이야말로 진정한 어머니요, 이 아이는 당신의 것이오!"^^ 다른 여인은 불안한 기색으로 말했습니다. "저 여자가 저보다 아이에게 더 나은 삶을 줄 수는 없을 거예요."
mno_choice_half1pj|아이를 가난한 여인에게 돌려주고, 거짓을 말한 부유한 여인을 처벌합니다.
mno_choice_half2pj|아이를 가난한 여인에게 돌려주고, 부유한 여인은 분노한 군중에게 넘깁니다.
mno_choice_half3pj|아이를 부유한 여인에게 줍니다.
mno_choice_half4pj|아이를 부유한 여인에게 주고, 가난한 여인은 병사들에게 넘깁니다.
menu_event_16_juicio|먼지와 햇볕에 그을린 조언자가 수확량을 점검하고 돌아와 보고합니다. "주군, 올해 작황이 처참합니다. 세금을 감면하지 않으시면 이번 겨울에 기근을 피할 수 없을 것입니다."
mno_choice_16_1nj|세금이 줄면 병사도 줄어드는 법이다. 목이 잘리는 것보다 배를 골리는 것이 낫다. 세금 감면은 없다.
mno_choice_16_2nj|좋다, 나는 내 지갑에서 부족한 세금을 충당할 것이다. (1000 페닝)
menu_event_17_juicio|인근 마을의 농민이 당신을 찾아와 간청합니다. 그는 숨을 헐떡이며 무장한 괴한들이 농장을 습격해 여자들과 가축, 곡물을 약탈해갔다고 보고합니다. 그는 피칠갑이 된 채 불에 타 그을린 냄새를 풍기고 있습니다.
mno_choice_17_1nj|지역을 수호하기 위해 보초병을 추가로 고용해 보내줍니다. (800 페닝)
mno_choice_17_2nj|내가 해줄 수 있는 건 없다. 물러가라, 이 미천한 놈아!
mno_choice_17_3nj|복수를 약속하며, 마을 재건을 위한 자금을 하사합니다.
menu_event_18_juicio|가신의 부하들이 소변을 볼 때 통증을 느낀다며, 한 과부를 마법을 부린 혐의로 기소하였습니다. 가신은 부하들의 기소를 당신에게 가져옵니다. 당신이 보기에는 가신 또한 같은 증상을 겪는 듯하나 체면상 이를 숨기며 부하들의 주장을 지지하고 있습니다.
mno_choice_18_1nj|과부를 마녀로 몰아 먼 곳으로 추방합니다.
mno_choice_18_2nj|마녀에게 대가를 지불하고, 그리스도교의 확산을 막는 데 이용합니다.
mno_choice_18_3nj|하나를 내버려둘 경우, 더 많은 마녀가 생길 것이다! 마법을 쓴다고 보고된 모든 사람들을 죽여라.
menu_event_19_juicio|선교사가 찾아와 하나님의 은혜를 설교하던 중, 이교도들에게 신성한 고대 나무를 베려다가 주민들이 무기를 들고 일어나 쫓겨났다고 보고합니다.
mno_choice_19_1nj|선교사의 말이 옳다. 이교도의 나무를 베어버려라.
mno_choice_19_2nj|선교사의 말이 틀렸다. 그와 그의 추종자들을 산 채로 불태워 고대 신들에게 제물로 바쳐라.
mno_choice_19_3nj|선교사가 틀렸다. 그리스도인들이 마을을 떠나 마을에 평화를 되돌려주어라.
menu_event_20_juicio|인근 마을 여인이 찾아와 최근 전투에서 전사한 병사가 자신의 남편이라고 주장하며, 장례와 남은 삶을 위한 도움을 청합니다.
mno_choice_20_1nj|금전적으로 지원하고 사제를 보내 영혼을 달래줍니다.
mno_choice_20_2nj|아무것도 하지 않는다. 나와 상관없는 일이다.
mno_choice_20_3nj|불행하게도 도움을 줄 만한 돈이 없다.
menu_event_21_juicio|유력한 지역 지도자가 간청합니다. "당신을 섬기다 고통받는 자들에게 자비를 베푸소서. 한때 용맹했던 전사들이 구걸하고 있으며, 당신을 위해 싸우다 가장을 잃은 가족들이 많습니다. 당신에게 충성한 그들에게 충분한 보상을 해 주어야만 한다고 생각합니다. 이들을 보살피지 않으면 나중에 누가 방패벽에 서려 하겠습니까?"
