menu_start_game_0|바이킹 컨퀘스트에 오신 것을 환영합니다.
mno_choice_21_1nj|급료는 이미 지불했다. 가족을 위해 재산을 모으지 못한 병사들 본인의 잘못이다.
mno_choice_21_2nj|나를 위해 싸운 용사들과 유가족을 지원해야 한다. (800 페닝)
mno_choice_21_3nj|내 금고를 열어 전사한 모든 병사의 가족을 지원하라. (2000 페닝)
mno_choice_21_4nj|나에겐 이런 예상치 못한 지출을 할 만한 돈이 없다.
menu_event_22_juicio|피고인이 피해자의 집에 침입해 재산을 훔친 명백한 사건입니다. 많은 사람들이 한 사람을 용의자로 지목했고, 사라진 물건들이 그의 집에서 발견되었습니다. 하지만 피해자는 전임 주군의 측근으로, 당신에 대한 충성심이 의심되는 자입니다. 반면에 피고인은 당신을 열렬히 지지하며 많은 자금을 기부해온 인물입니다.
mno_choice_22_1nj|증거를 무시하고 내 사람의 손을 들어줍니다.
mno_choice_22_2nj|증거가 명확하니 피고인에게 유죄를 선포합니다.
mno_choice_22_3nj|양측 모두 잘못이 있다며 둘을 추방하고 재산을 몰수합니다.
menu_event_juicio_end|피고인이 피해자의 집에 침입해 재산을 훔친 명백한 사건입니다. 많은 사람들이 한 사람을 용의자로 지목했고, 사라진 물건들이 그의 집에서 발견되었습니다. 하지만 피해자는 전임 주군의 측근으로, 당신에 대한 충성심이 의심되는 자입니다. 반면에 피고인은 당신을 열렬히 지지하며 많은 자금을 기부해온 인물입니다.
mno_choice_end_1nj|증거를 무시하고 내 사람의 손을 들어줍니다.
mno_choice_end_2nj|증거가 명확하니 피고인에게 유죄를 선포합니다.
mno_choice_end_3nj|양측 모두 잘못이 있다며 둘을 추방하고 재산을 몰수합니다.
menu_riots_01|{s4}와의 관계가 최악입니다. 거리를 걸으면 사람들이 경멸 어린 눈초리로 쳐다봅니다. 골목을 돌아서는 순간, 통치에 반발하는 폭도들이 나타나 모욕을 퍼붓더니 급기야 한 명이 단검을 뽑아 당신을 공격합니다.
mno_deffend_yr|스스로를 지키기 위해 싸운다.
menu_riots_02|당신의 이름을 모욕하고, 당신의 전사들을 비난하던 폭도들이 분노하여 거리를 지나던 당신의 전사들을 살해했습니다. {s4}와의 관계를 서둘러 개선해야 합니다.
mno_deffend_01ri|병사들에게 가해자들을 죽이고 집을 태우며 재산을 몰수하라 명령합니다.
mno_deffend_02ri|공포로 다스리지 않겠다. 다른 방법으로 민심을 수습해야 한다.
mno_deffend_03ri|도시의 모든 주민을 도륙하고 당신에게 충성하는 새로운 백성들을 이주시킵니다.
menu_random_normal_events|사건
menu_random_normal_events2|사건
menu_event_01_normal|추운 아침, 말이 질주하는 소리가 당신의 거처를 향해 가까워 집니다. 보초병이 당신의 앞에 말을 멈추어 내리더니 외국어를 쓰는 이방인의 배가 인근 해안에 난파되었다고 보고합니다. 어떻게 하시겠습니까?
mno_choice_01_1nor|병사들을 보내 재물을 약탈하고, 생존자는 모두 죽여라.
mno_choice_01_2nor|조사단을 보내 생존자가 있다면 구출하여 포섭하라.
mno_choice_01_3nor|아무 것도 하지 않는다.
mno_choice_11_msgnor|계속.
menu_event_03_normal|당신의 고귀한 행동을 기리는 노래를 음유시인이 지었다는 소식을 들었습니다.
mno_choice_03_1nor|기분 좋은 소식이로군!
mno_choice_03_2nor|그에게 300 페닝을 하사하여, 전국을 누비며 그 노래를 부르게 합니다.
menu_event_04_normal|당신의 활약상이 노스란드 전역에 퍼졌습니다. 이제 당신의 행렬이 가는 곳마다 구걸하는 이들로 가득합니다.
mno_choice_04_1no|그들을 위해 200 페닝을 구제금으로 적선합니다.
mno_choice_04_2no|그들을 무시합니다.
mno_choice_04_3no|거지 놈들이라고? 사냥개를 풀어라!
menu_event_05_normal|한 젊은 귀족이 당신의 어머니에 대한 저질스러운 소문을 퍼뜨리고 다닙니다. 세상에서 가장 오래된 직업인 창녀 마저도 그녀보다는 우아하다는 식의 모욕입니다.
mno_choice_05_1no|그에게 결투를 신청합니다!
mno_choice_05_2no|상대할 가치도 없는 헛소리일 뿐이다.
menu_event_06_normal|부하 직원의 아내와 마주쳤습니다. 그녀는 올해의 작황이 좋지 않아 남편의 급료만으로는 가족이 굶어 죽을 처지에 놓였다며 하소연 합니다. 남편을 전역시켜 농사일을 돕게 해달라고 간청합니다. 만약 남편이 돌아와 들판에서 일 한다면 생계 걱정은 덜어낼 수 있을 것이라고 합니다.
mno_choice_06_1no|그럴 수는 없지! 여기 200 페닝을 줄 테니 생활비에 보태시오.
mno_choice_06_2no|계약을 해지하고 남편을 가족의 품으로 돌려보냅니다.
menu_event_07_normal|지역의 이름난 모함꾼이 당신에 대한 유언비어를 퍼뜨립니다. 이야기의 대부분은 터무니없는 거짓말이지만, 방치하면 사람들이 믿게 될 것입니다.
mno_choice_07_1no|하고 싶은 대로 내버려 두어라. 누구나 말할 권리는 있는 법이다.
mno_choice_07_2no|그에게 100 페닝을 건네며 입을 다물라고 회유합니다.
mno_choice_07_3no|그놈을 죽여 영원히 입을 다물게 합니다.
menu_event_08_normal|숲을 지나던 중 올무에 걸려 발버둥 치는 토끼를 발견했습니다. 어떻게 하시겠습니까?
mno_choice_08_1nor|동물을 자유롭게 풀어줍니다.
mno_choice_08_2nor|올무를 조여 동물을 죽입니다!
mno_choice_08_3nor|무시하고 지나갑니다.
menu_event_09_normal|당신의 명성에 이끌려 온 한 무리의 정예 전사들이 당신의 부대에 합류하려고 합니다. 그러나, 그들은 일반적인 병사들의 임금보다 훨씬 높은 급료를 요구합니다.
mno_choice_9_1nor|그들을 환영합니다.
mno_choice_9_2nor|더 이상의 병력은 필요 없다.
mno_choice_9_3nor|그들을 죽이고 그들에게서 좋은 전리품들을 갈취합니다.
menu_event_10_normal|몇 명의 여성들이 당신의 추종자가 되기를 원한다는 소식을 들었습니다.
mno_choice_10_1nor|그들을 환영한다.
mno_choice_10_2nor|먹여 살릴 입을 늘리고 싶지 않다.
menu_event_11_normal|음악가 무리가 군악대와 기수로 합류하여 당신을 따르고 싶어 합니다.
mno_choice_11_1no|그들을 환영합니다.
mno_choice_11_2no|나는 더 이상 부대의 인원이 늘어나기를 원치 않는다.
menu_event_12_normal|부대 위를 선회하는 학 한 마리를 발견했습니다.
mno_choice_12_1nor|저 학은 우리의 승리를 상징한다고 병사들에게 선포합니다.
mno_choice_12_2nor|무시합니다.
mno_choice_12_3nor|저 학은 불운의 징조이나, 나는 우리 병사들을 믿는다고 말합니다.
menu_event_13_normal|길가에서 한 농부가 울고 있는 딸과 함께 서 있습니다. 그는 당신의 부하 중 한 명을 비난하듯 손가락질하며, 그 자가 자기 딸을 강간했으니 처벌해달라고 요구합니다.
mno_choice_13_1nor|내 부하가 그런 파렴치한 짓을 하는 것은 용납할 수 없다! 그에게 불로 달군 쇠로 낙인을 찍은 뒤, 부대에서 쫓아낸다.
mno_choice_13_3nor|지금은 험한 세상이다, 운명으로 받아들여야지 별수 있겠는가.
menu_event_14_normal|군대가 마을 근처에서 휴식하는 사이, 사제가 자리를 비운 틈을 타 그의 아내가 홀로 당신을 찾아왔습니다.
mno_choice_14_1nor|그녀를 안으로 들입니다.
mno_choice_14_3nor|그녀를 쫓아냅니다.
menu_event_15_normal|당신의 명성을 듣고 노스란드의 젊은이들이 당신의 군대에 합류하기 위해 모여들었습니다.
mno_choice_15_1nor|그들을 받아들입니다.
mno_choice_15_2nor|더 이상의 인원은 필요 없다.
menu_event_16_normal|길가에 지쳐 쓰러진 빈곤한 남자를 발견했습니다. 부하를 통해 물어보니 누군가에게 강도를 당해 돈이 없으면 굶어 죽을 처지라며, 군대에서 일해본 경험이 있으니 충성스러운 전사가 되겠다고 제안합니다.
mno_choice_16_1nor|인생은 공정하지 않다, 그에게 아무 것도 주지 않는다.
mno_choice_16_2nor|그에게 그날 하루를 연명할 돈을 줍니다. (10 페닝)
mno_choice_16_4nor|그에게 여러 날 먹고 지낼 돈을 줍니다 (200 페닝)
mno_choice_16_5nor|그의 제안을 받아들여 그에게 고용비를 지불하고 당신의 부대에 받아들입니다.
menu_event_17_normal|도적 무리가 야영지에 접근합니다. 병사들이 무기를 들자 그들은 싸울 의사가 없다며 무기를 내려놓습니다. 도적 두목이 다가와 합류를 요청합니다.
mno_choice_17_1nor|문제없다! 우리 부대는 언제나 혈기 왕성한 자들을 환영한다.
mno_choice_17_2nor|그들에게는 미안하지만, 나는 그들을 합류시키지 않을 것이다.
mno_choice_17_3nor|마을을 습격해 장로의 머리를 가져와라. 실력으로 가치를 증명해 보아라!
mno_choice_17_4nor|놈들을 모조리 죽여라!
menu_event_18_normal|길을 가던 중 잊힌 옛 전쟁 군주의 무덤을 발견했습니다.
mno_choice_18_1nor|무덤을 파헤쳐 보물을 약탈합니다.
mno_choice_18_2nor|무덤을 건드리지 않고 자리를 떠납니다.
mno_choice_18_3nor|무덤을 정돈하며 고인에게 경의를 표합니다.
menu_event_19_normal|근처 마을에서 탈출한 것으로 보이는 주인 없는 소 떼를 발견했습니다.
mno_choice_19_1nor|마을에 소를 돌려보내고 아무런 보상도 받지 않습니다.
mno_choice_19_2nor|소를 돌려주는 대가로 정당한 보상을 요구합니다.
mno_choice_19_3nor|오늘 저녁은 고기 파티다! 소들을 몰아 도살합니다.
menu_event_20_normal|당신의 명성과 인기에 이끌린 광전사(베르세르크) 두 명이 합류를 요청합니다.
mno_choice_20_1nor|그들을 받아들입니다.
mno_choice_20_2nor|더 이상의 인원은 필요 없다.
menu_event_21_normal|당신의 명성과 인기에 이끌린 울프헤딘(늑대 전사) 두 명이 합류를 요청합니다.
mno_choice_21_1nor|그들을 받아들입니다.
mno_choice_21_2nor|더 이상의 인원은 필요 없다.
menu_event_22_normal|휴식 중 술에 취한 부하들이 마지막 남은 벌꿀주를 두고 싸움이 붙었습니다. 둘 다 무기를 뽑아 들고 서로를 죽일 기세로 대치중입니다.
mno_choice_22_1nor|나머지 부하들이 구경하며 즐길 수 있게 결투를 허락합니다.
mno_choice_22_2nor|원정 중 금주령을 내리고, 술 취해 소란을 피운 두 병사를 처형합니다.
mno_choice_22_3nor|싸움을 중단시키고 두 병사에게 채찍형을 내립니다.
menu_event_23_normal|긴 로브를 입은 남자가 당신의 부대로 다가옵니다. 그를 마주하고 귀를 기울이자 그는 아더왕의 전설적인 검 '칼리번'을 8000 페닝에 팔겠다고 제안합니다.
mno_choice_23_1nor|검을 구입합니다.
mno_choice_23_2nor|나에게는 그 검을 살 만한 돈이 없다.
mno_choice_23_3nor|별로 관심이 없다.
menu_event_24_normal|길을 가던 중 한 농장에 도착했습니다. 농부는 환대 대신 문을 걸어 잠그고 무장한 노예들을 세워 경계하고 있습니다. 물론 당신의 군대에는 상대도 안 될 수준입니다.
mno_choice_24_1nor|무례함에 대한 벌로 농장을 공격하고 불태웁니다.
mno_choice_24_2nor|머물 가치가 없는 곳입니다. 계속 이동합니다.
menu_event_25_normal|남성 두 명이 앞을 막아섭니다. 500명의 전사가 당신을 포위했으니, 살고 싶으면 2000 페닝을 내놓으라고 협박합니다.
mno_choice_25_1nor|돈을 지불합니다.
mno_choice_25_2nor|전투 준비! 감히 누구를 협박하는 거냐!
mno_choice_25_3nor|대꾸할 가치도 없다. 가던 길을 계속 갑니다.
menu_event_26_normal|정찰병 중 한 명이 수상할 정도로 묵직한 배낭을 메고 있는 것을 발견했습니다. 부하를 의심하는 것이 꺼림직하지만, 그런 가방은 일반적인 준비 태세에는 어울리지 않는 않아 보입니다. 가방을 그리 애지중지 여기는 것을 보니... 안에는 금화가 가득한 모양입니다.
mno_choice_26_1nor|가방을 몰수하고 병사를 처벌합니다.
mno_choice_26_2nor|내버려 둡니다. 목숨 걸고 싸운 대가로 가질 자격이 있습니다.
mno_choice_26_3nor|모든 부대원과 공평하게 나누지 않으면 처벌하겠다고 협박합니다.
menu_event_27_normal|병사들이 한 노인을 데려왔습니다. 노인은 마을 영주와의 문제로 마을을 떠나 당신의 부대에 합류하고 싶어 합니다. 그를 받아들이면 이 마을 영주와 갈등이 생길 수 있습니다.
mno_choice_27_1nor|지역의 반란 문제에 휘말리고 싶지 않소.
mno_choice_27_2nor|도움을 거절하고 노인을 죽여 시신을 마을로 돌려보냅니다.
mno_choice_27_3nor|부족한 병력을 보충하기 위해 노인을 받아들입니다.
menu_event_28_normal|야영 중 근처 마을 사람들이 찾아와 흉작으로 아이들이 굶고 있다며 도움을 청합니다.
mno_choice_28_1nor|4000 페닝을 기부합니다.
mno_choice_28_2nor|1000 페닝을 기부합니다.
mno_choice_28_3nor|나눠줄 만큼 돈이 많지 않다고 말합니다.
mno_choice_28_4nor|무시합니다.
menu_event_29_normal|야영 중 주민 대표단이 찾아와 조언을 구합니다. 그들은 자신들의 영주와 문제를 겪고 있다고 합니다. 바이킹의 약탈로 궁핍한데 영주가 보호 의무는 저버리고 세금만 독촉하고 있습니다. 영주가 주민 보호의 의무를 이행하지 않았으므로, 자신들도 세금을 거부하고 맞서 싸울지, 아니면 세금을 지불하고 가족들을 굶겨야 하는지에 대한 당신의 의견을 묻습니다.
mno_choice_29_1nor|세금을 내고 식량도 살 수 있게 8000 페닝을 지원합니다.
mno_choice_29_2nor|세금을 낼 수 있게 4000 페닝을 지원합니다.
mno_choice_29_3nor|세금을 내지 말고 무장하여 맞서 싸우라고 조언합니다.
mno_choice_29_4nor|굶주림보다 영주의 칼날이 더 무서울 것이니 세금을 내라고 조언합니다.
mno_choice_29_5nor|무시합니다.
menu_event_30_normal|길을 가던 중, 아픈 여성을 보았습니다. 그녀의 피부는 노랗게 변했으며, 끊임없이 기침을 하고 있습니다. 그녀는 근처 마을에 사는데, 마을에선 병을 치료할 줄 아는 사람이 없어 지나가는 여행자 중 이 병에 대해 아는 사람이 있나 싶어 길거리로 나와 도움을 구하고 있다고 합니다.
mno_choice_30_1nor|좋은 의사를 찾아보라고 조언하며 1000 페닝을 줍니다.
mno_choice_30_2nor|최고의 의사로서, {reg3?당신은:{s3}은(는)} 직접 피를 뽑아내는 방혈술을 처방합니다.
mno_choice_30_3nor|무시합니다. 전염병이 부대에 퍼질 수 있습니다.
menu_troop_camp|부대를 위한 작은 야영지가 건설되었습니다. 이곳에 잠시 병력을 주둔시킬 수 있습니다.^^(병사를 선택하고 주기 버튼을 누르면 해당 병력은 캠프에 남게 됩니다.)
mno_station_troops|병력을 확인합니다.
menu_start_beda_final|마지막
menu_ship_capture|적의 선박인 {s2}을(를) 나포했습니다. 하지만 격렬한 전투의 여파로 '{s1}' 상태가 좋지 않습니다. 그래도 이 선박을 선단에 합류시키겠습니까?
mno_capture|선박을 선단에 합류시킵니다.
mno_leave_ship|선박을 버려두고 떠납니다.
menu_sandboxmode_ok|모든 이야기가 끝났습니다. 스토리 모드를 종료하고 샌드박스 모드로 계속 진행하시겠습니까? 거절하면 타이틀 화면으로 돌아갑니다.
menu_start_sea_travel|해상 이동을 시작합니다.
menu_mutiny_start|일부 부대의 사기가 낮아 반란이 일어났습니다.
menu_mutiny_end|반란이 진압되고 상황이 진정되었습니다.
menu_work_start|반복되는 단조로운 노동에 팔다리가 금방 피로해졌지만, 하루 종일 일하기로 약속했기에 멈출 수 없었습니다.
menu_work_end|정직하게 땀 흘린 하루를 되돌아 보니 뿌듯함을 느낍니다. 하지만 그런 기분도 잠시일 뿐, 노동 강도에 비해 턱없이 적은 일당을 확인하자 실망감이 밀려왔습니다.^^{s7}
menu_landing_point_encounter_as_marshal|현재 당신은 부대의 대장으로서 하선을 시도하고 있습니다. {s1} {s2} ^^지금 하선하시겠습니까, 아니면 좀 더 기다리겠습니까?
mno_disembark_yeslp|하선합니다.
mno_disembark_nolp|기다립니다.
menu_landet_ships_encounter_as_marshal|현재 당신은 부대의 대장으로서 승선을 시도하고 있습니다. {s1} {s2} ^^지금 배에 오르시겠습니까, 아니면 좀 더 기다리겠습니까?
mno_reembark_yesls|승선합니다.
mno_reembark_nols|기다립니다.
menu_hunting|{s1}와(과) 마주쳤습니다. 어떻게 하시겠습니까?
mno_hunt_go|사냥을 시작합니다.
menu_slave_hideout|누군가의 소굴을 발견했습니다. 어떻게 하시겠습니까?
mno_not_now|지금은 때가 아니다.
mno_new_goal|새로운 목표를 설정합니다.
menu_reconstruct_pre2049|이 세이브 파일은 v2.049의 버그로 인해 손상된 것으로 보입니다. 백업 파일(backup.sav)을 복구하는 것을 권장합니다. 대신 게임 데이터를 재구성해 보시겠습니까?
mno_choice_yes|네, 세이브 데이터 재구성을 시도합니다.
mno_choice_no|아니요, v2.049 이전의 세이브 파일을 찾아보겠습니다.
menu_start_phase_2{s1}
menu_start_phase_22{s1}
menu_custom_battle_scene(NO TRANS)
menu_past_life_explanation{s3}
mno_view_next{s5}
menu_morale_report_obsolete{s1}
mno_continue_rep계속...
menu_courtship_relations{s1}
menu_lord_relations{s1}
menu_companion_report{s7}{s1}
menu_character_report{s9}
menu_party_size_report{s1}
menu_faction_relations_report{s1}
mno_back_cm돌아갑니다.
mno_camp_action_4야영지 메뉴로 돌아갑니다.
mno_action_read_book_1{s1}.
mno_action_read_book_2{s1}.
mno_action_read_book_3{s1}.
mno_action_read_book_4{s1}.
mno_action_read_book_5{s1}.
mno_action_read_book_6{s1}.
mno_action_read_book_7{s1}.
menu_camp_action_read_book_start{s1}
mno_retire_yes예.
mno_retire_no아니오.
mno_encounter_leave떠납니다.
menu_enemy_slipped_away{s17}
menu_permanent_damage{s0}
mno_s0{s0}
mno_join_leave떠납니다.
mno_enter_door떠납니다.
mno_enterqu들어갑니다.
mno_leavequ떠납니다.
mno_enter_sm들어갑니다.
mno_leave_sm떠납니다.
mno_enter_lc들어갑니다.
mno_leave_lc떠납니다.
mno_enter_fs들어갑니다.
mno_leave_fs떠납니다.
mno_enter_hw들어갑니다.
mno_leave_hw떠납니다.
mno_enter_ce들어갑니다.
mno_leave_ce들어갑니다.
mno_leave_hv들어갑니다.
menu_dhorak_keep당신은 도라크 성채에 도착했습니다.
mno_castle_leave떠난다.
mno_guard_leave떠납니다.
mno_guard_meet_s5{s5}.
mno_emboscada_playerok이겼군!
menu_castle_besiege_inner_battle{s1}
menu_castle_taken_by_friends여기에서는 아무것도 볼 수 없습니다.
mno_keep_plunder_2Conquer and plunder the {reg2?town:fort}.{***}
menu_requested_castle_granted_to_player당신은 당신의 주군이 당신에게 보낸 전언을 들었습니다. {s3}.^^ 전령은 {reg4?그녀:그}가 {s2}{reg3?와(과) 그 근방의 {s4}:}을(를) 당신에게 수여하기로 결정했다고 알렸으며, 더불어 이 모든 작위와 권리는 당신이 {reg4?그녀:그}의 이름으로 맹세한 충성 서약을 파기하기 전까지는 온전히 당신의 권리로서 남을 것이라고 전했습니다.
menu_requested_castle_granted_to_player_husband당신은 당신의 주군이 당신에게 보낸 전언을 들었습니다. {s3}.^^ 전령은 {reg4?그녀:그}가 당신의 남편에게 {s2}{reg3?와(과) 그 근방의 {s4}:}을(를) 수여하기로 결정했다고 전했습니다. {s7}.
menu_give_center_to_player당신의 주군이 당신에게 영지를 수여하겠다고 제안했습니다! 전령은 당신의 주군인 {s1}이(가) {s2}을(를) 대한 당신의 충성에 대한 보상으로 당신에게 수여할 것이라고 전했습니다. 당신은 어떤 대답을 할 것입니까?
mno_give_center_to_player_accept그 제안을 받아들입니다.
mno_give_center_to_player_reject나는 {s2}이(가) 내 영지가 되는 것에 대해 관심이 없다.
menu_enter_your_own_castle{s10}
menu_recruit_volunteers{s18}
menu_village_infest_bandits_result{s9}
menu_town_bandits_failed{s4} {s5}
menu_village_force_convert1{s1}
menu_village_steal_cattle{s1}
mno_lootvillage_yes나는 그들을 약탈할 것이다.
mno_lootvillage_no나는 그들을 약탈하지 않을 것이다.
menu_town{s10} {s14}^{s11}{s12}{s13}
menu_monasterio_saqueado피에 물든 수도사의 시체는 까마귀의 밥이 되었습니다. 그것은 쉬운 승리였습니다, 그들이 가지고 있던 막대한 재산 또한 얻었지만... 이 행위는 그리스도인들을 당신의 새로운 적으로 만들게 되었습니다.
menu_train_peasants_against_bandits_training_result{s0}
menu_train_peasants_against_bandits_attack_result{s9}
mno_disembark_no아니.
mno_reembark_no아니.
menu_camp_on_sea당신의 선박은 바다 한복판에 정박해 있습니다. 당신은 무엇을 할 것입니까?^^{s1}
mno_epic_sea_battleB. 에픽 해전!
mno_d_day1C. D-day! (200척의 선백)
mno_testdrive2대규모 해전... 선택된 적 0
menu_training_ground_description{s0}
menu_captivity_avoid_wilderness많은 시간이 흐른 뒤, 당신은 겨우 의식을 되찾았습니다. 당신의 적들은 당신이 죽은 줄 알고 가버린 것 같습니다. 다행히도, 당신의 몸에는 심각한 상처가 없었고, 아직 걸을 수 있었습니다. 비록 버려진 시체들 사이에 누워 있던 당신의 상황에 문득 깊은 두려움을 느꼈지만, 당신은 두려움을 이겨내고, 힘겹게 몸을 일으켜 살아남은 당신의 부대원을 찾아다녔습니다.
menu_captivity_wilderness_taken_prisoner{s2}
menu_notification_truce_expired조약이 만료되었습니다.^^{s1}와(과) {s2}사이의 휴전 협정이 만료되었습니다.
menu_notification_feast_quest_expired{s10}
menu_notification_court_lost{s12}
menu_notification_player_kingdom_holds_feast{s11}
menu_notification_player_feast_in_progress당신은 연회를 주최했습니다.^^당신의 부인이 {s11} 회당에서 연회를 주최했습니다.
menu_garden{s12}
menu_bandit_lair{s3}
menu_start_phase_3{s1}
menu_start_phase_4{s11}
menu_lost_tavern_duel{s11}
mno_leavemo떠난다.
mno_leaveho들어갑니다.
mno_back_to_town_menumoHead back.{***}
mno_back_to_town_menupaHead back.{***}
mno_back_to_town_menupa2Head back.{***}
mno_defendiendo_1e젠장!
mno_defendiendo_4e돌아갑니다.
mno_defendiendo_5e뒤로.
mno_defendiendo_6e뒤로.
mno_defendiendo_8e뒤로.
mno_sacri_1s뒤로.
mno_sacri_1s2뒤로.
mno_sacri_1s3뒤로.
mno_sacri_1s4뒤로.
mno_sacri_1s5뒤로.
mno_defendiendo_1_bd뒤로.
mno_defendiendo_1_hd뒤로.
mno_defendiendo_1_ll뒤로.
menu_camp_thiaderd{s5}
mno_encounter_savefarmth들어갑니다.
mno_encounter_savefort떠난다.
mno_encounter_savefarm떠난다.
mno_choice_01_sigur들어갑니다.
menu_lugar_destruido{s4}.
menu_backfrom_frankia{s4}
menu_duel_troop_rebelion{s4}
mno_encounter_leavethething떠납니다.
mno_enter_stones가봅니다.
menu_the_speech_l{s4}
mno_follw_yes젠장.
mno_remove_yes해산시킵니다.
mno_remove_no그만둡니다.
mno_encounter_savereadingum떠난다.
menu_morrigan_lair_attack{s4}
mno_leaveslmorrigan떠난다.
menu_bresail_farm_visit{s4}
mno_enter_maelbresail들어갑니다.
mno_leave_bresail_farm떠납니다.
mno_leave_mbfort떠납니다.
mno_leave_finalmbfort떠납니다.
menu_encuentro_avituallamiento2{s4}
mno_choice_nppayment_2j젠장!
mno_defendiendo_1mal젠장!
mno_defendiendo_1vmal젠장!
menu_messenger_system_res{s4}
menu_messenger_system_follow{s4}
menu_messenger_system_gotoplace{s4}
menu_messenger_system_patrolarea{s4}
menu_messenger_system_besiegeplace{s4}
menu_messenger_system_insult{s4}
menu_messenger_system_sendgift{s4}
menu_messenger_system_sugalliance{s4}
menu_messenger_system_suggestpeace{s3}
menu_messenger_system_declarewar{s3}
mno_leave_jui들어갑니다.
menu_event_02_normal{s4}
menu_season_change{s1}
menu_player_trait{s3}
mno_continuesdb계속 진행한다.
menu_print_ships당신의 선박 종류, 이름, 품질 및 나무 종류: ^{s10}
menu_recruit_volunteers_town{s18}
menu_after_hunt{s1}
menu_set_goal_trigger_new_game{s1}
menu_set_goal_message_complete_goal{s1}
menu_auto_start_presentation{s1}