ip_armies_size|최대 병력수에 미치는 요인
ip_sea_battle|Sea Battle
ip_sea_battle_text|At some point after starting to travel on the sea, you will participate in a naval battle.^^First of all, you need to know how to control your ship. You can give the command to row forward, fast forward, backwards, or stay. The up and down arrow keys switch between these commands. You can also give the command to go straight, starboard, hard starboard, port or hard port. The left and right arrow keys switch between these commands.^^Current commands are represented by arrows around the representation of your ship in the upper right corner. Press Enter to set the sail and Backspace to get a tactical view of the scene. Try these commands to get a feeling for steering a ship and the effect of the wind.^^As soon as you get close enough to an enemy ship, boarding will commence. The ships are lashed together and the fight starts.^If you are lucky, you may capture the enemy flagship after winning the fight.^^In a sea battle where you have several ships, you can give a 'stand ground' or 'charge' command to your ships, which are assigned to the ninth 'division.' The first troops in your army list will be together with you on the flagship. The other troops will be in the remaining ships. One can change one's flagship in a port or while camping on the sea.^^With a reasonably large fleet, one may attack towns from their sea sides. To do so, simply click on the enemy port town and you will have option to attack it once you reach it without first disembarking.
ip_ship_info|Ships
ip_ship_info_text|Sooner or later, you'll want to invest in a ship. There are several reasons to do this. Over the long term, it is the cheapest form of sea travel. It gives you complete freedom in movement on the sea. It opens new opportunities for trading and raiding.^^On the other hand, there are downsides. First of all, a ship is expensive, and you will have to save up some money to afford one. Furthermore, a ship can carry only a limited amount of troops.^^Another important consideration is speed. With a faster ship, you will more successfully catch or flee from other ships. The speed of a ship is determined by its type and condition.^^Finally the wood used for ship construction affects its durability. While ships made of oak wood are very durable, ships made of beech wood need to be repaired more often.^^When you feel ready to buy a ship, click on 'See the ships' in the town menu of a port town or talk to the shipwright. Port towns can have up to three ships for sale, but sometimes none are available. The type and amount of ships offered changes over time. While all port towns offer ships, one finds the best ships in Norse and Frisian ports. To see your ship, you can click on 'See the ships' in the town menu or walk to its pier.^^In a port, one may customize the sail of a ship or paint any ship made of oak. There is one special sail which is reserved for the ships of the player. It can be changed with a dedicated graphic editor (not included in Viking Conquest). For further information, see the 'Your Custom Sails' folder among the files of this DLC.^^Once you have a ship, the shipwright will interact with you in a different way and won't hesitate to offer advice. Shipwrights also offer to custom build ships. Better ships may require special materials that you will need to obtain and bring with you. Better ships also require more time for their construction and the more talented shipwrights in Norse ports. Ships you have built can be named freely in the ship customization menu.^
ip_wounds|상처
ip_wounds_text|큰 도시에 있는 의사들은 돈을 받고 상처를 치료해줄 수 있습니다. 그들은 치료를 시작할 경우, 몇일 만에 상처를 치료할 것입니다. 그리고 상처로 인한 모든 부정적인 영향들도 사라질 것입니다. 만약 상처를 치료하지 않을 경우, 상처는 흉터로 바뀌고 치료할 수 없게 되며, 그로 인한 부정적인 영향도 영구적으로 남게 될 것입니다.
ip_traits|특성
ip_traits_text|당신의 레벨이 13에 도달하면 당신이 지닌 스킬에 따라 다음과 같은 특성을 획득할 수 있습니다.^^광전사: 광분은 전투의 열기 속에서 잠시동안 당신의 속도와 힘을 향상시켜 줍니다. 동시에 이런 야수적인 맹위가 당신의 시야를 붉게 물들입니다.^^격려: 이 능력은 함성을 통해 전투중인 당신의 부하들을 더 강하고 사납게 만들어서 당신의 리더십을 향상시킵니다.^^불굴: 이 능력은 당신의 병력들이 전투에서 더 빠르게 움직이게 하고 민첩성을 증가시켜 줍니다.^^강인함: 부하들의 방패와 갑옷의 유지보수에 대한 당신의 지속적인 관심은 적들이 당신의 부하들을 상처입히기 어렵도록 만듭니다.^^당신은 전투 중 T 키를 눌러 특성을 활성화 시킬 수 있습니다.
ip_recruitment|징병 시스템
ip_recruitment_text|바이킹 컨퀘스트의 징병은 자동이 아니며, 여러 요인에 의해 결정됩니다.^^첫번째로, 마을과 요새, 도시에서 징집을 하려면 그 곳을 소유한 영주의 허가를 받아야 합니다. 이를 위해서는 충분한 명성(150+)이 필요하며, 영주와 그의 세력과 우호 관계를 유지해야 합니다.^^마을에서 징집을 할 경우, 마을 지도자의 허가를 받는 것으로 징집을 할 수도 있습니다. 이 경우, 높은 명성(150+)와 높은 관계(15+)를 이용할 수도 있고, 마을 지도자에게 뇌물을 주는 것을 시도할 수도 있습니다. 뇌물은 효과가 있을 수도 있고, 효과가 없을 수도 있습니다. 따라서 마을 지도자에게 뇌물을 시도할 경우 두 번 이상 시도를 할 것을 고려해야 합니다.^^일단 한 번 허가를 받으면 우호적인 관계를 유지하는 한 계속해서 모집을 할 수 있습니다. 마을에서는 1단계 부대를 모집할 수 있습니다. 관계가 충분히 높다면(60+) 2단계 병력을 모집할 수 있습니다. 마을의 영주라면 20 이상의 관계로도 2단계 병사를 모집할 수 있습니다.^^요새나 도시에서는 기본적으로 2단계의 병력을 모집할 가능성이 있습니다. 성이나 도시와의 관계가 충분히 높다면(30+), 30% 확률로 3단계 병사를 모집할 수 있습니다. 모집할 수 있는 최대 병력의 수는 정착지의 관계, 지도력, 카리스마, 종교, 정착지의 지배적인 종교, 그리고 해당 정착지의 영주인지 여부에 따라 결정됩니다.^^마을과 요새, 도시 이외에서 징집을 하는 다른 방법도 있습니다. 기독교인이라면 수도원에서 절망에 빠진 난민들을 모집할 수 있습니다. 또한 농장에서 일자리를 찾는 사람들을 모집할 수도 있습니다.
ip_wages|임금
ip_wages_text|바이킹 컨퀘스트의 부대 임금은 주로 플레이어의 리더십 스킬의 영향을 받습니다. For higher level troops, the player's persuasion skill may become a bonus or a malus, depending on how good it is. For outlaw type troops, such as Robbers and Vikings, the player's reputation comes into play, giving a discount if player's reputation is worse than Notorious.
ip_skills|Skills and Attributes
ip_skills_text|When creating or developing a character in Viking Conquest, one has to pay attention to the many skills and attributes. Skills like persuasion and leadership are essential for trading, wages, lord and lady interaction, and forced conversion. Attributes such as intelligence and charisma are also essential in these activities, but will also affect your ability to marry or lead people.^^There are three important skills for the sea: 'Sea King,' 'Navigation' and 'Looting.'^^One's Sea King level determines the amount of ships one can command. Level one allows up to two ships. Seven ships are the maximum at the Sea King level of four.^^The Navigation skill allows one to travel faster on the sea. It is the naval equivalent of the Pathfinding skill on land (which, by the way, will not help on the sea).^^A higher Looting skill results in a higher chance of capturing enemy ships.^
ip_tactical_controls|Tactical Controls
ip_tactical_controls_text|Use the keyboard NUMBERS to select a division. Press 0 to select your entire force.^^Use F1-F4 to order selected divisions. Keep the F1 key down to place selected divisions. One may target an enemy division through this mechanism.^^Pressing the ENTER key often initiates an overhead Strategy Camera.^^Pressing the BACKSPACE key often initiates a Battle Command Display with 'radar.^^Pressing the H key will make your horse come to you (requires riding skill of 4 or higher).^^Pressing the Z key will enable Crouching.^^Holding the game key for Action and pressing the game key for Defending will allow you to Taunt your opposition.^^Holding the game key for Defending and pressing the game key for Action will execute a Shield Bash.^^In Multiplayer, holding the Q key and pressing the key for Defending will allow you to Taunt your opponents.'
ip_division_placement|Division Placement
ip_division_placement_text|When ONE division is selected, the center of its front rank is placed at the spot indicated.^^When MANY divisions are selected, they are separated and spread out as if the player were standing at the spot indicated.^^One may memorize the placement of selected divisions relative to the player by pressing F2, F7. Default is infantry to the left, cavalry right, and ranged forward. Placement is overridden for any division the player chooses to personally head through the Formations Options menu.^^If the camp menu game option is set, divisions will rotate to face the enemy. Otherwise, they will maintain the facing that the player had when they were placed.
ip_formations|Formations
ip_formations_text|전투 메뉴의 복잡한 진형:^^- 횡대 대형. 가장 강력한 병사를 전면에 세움.^- 방패 벽 대형. 방패를 가진 병력을 전면에 세우고, 길이가 긴 무기를 가진 병력을 후열에 세움.^- 쐐기 대형. 가장 강력한 병사를 삼각형의 꼭지점에 세움.^- 사각형 대형. 특별한 순서 없이 사각형 진형을 만듦.^- 대형 풀기.^^대형을 설정하지 않더라도, 플레이어는 밀집대형 명령으로 최대 네 줄까지 대형을 만들 수 있습니다.
ip_dog_companion|동반자 개
ip_dog_companion_text|딴 생각을 하며 떠돌고 있을 때 당신은 갑작스런 개 짓는 소리를 듣게 됩니다. 운 좋게도, 당신은 소시지를 가지고 있군요. 소시지는 개와 당신 사이의 동료애의 시작입니다. 심지어 전장에서도, 개는 당신의 곁을 떠나지 않습니다. 그리고 곧 이름이 생길것입니다. (당신의 개는 전장에서 9번 분대에 속합니다.)
ip_rents|지대(세금)
ip_rents_text|당신이 소유한 모든 주거지는 지대 수입을 발생시킵니다. 지대는 장기적으로 주간 수익을 발생시킵니다. 그러나 그 주기는 불규칙합니다. 어떤 주에는 지대를 받을 수 있지만 어떤 주에는 아무 세입도 받을 수 없을수도 있습니다. 만약 결제일에 수입이 들어오지 않은 경우 예산의 해당 항목은 미납으로 표시됩니다. 만약 마을이 약탈 당하거나 성이나 도시가 노략질 당한 경우 예산의 해당 항목은 지대를 받을 수 없다고 표시됩니다. 마을/성/도시가 정상으로 돌아올 때, 그들은 다시 지대를 지불하기 시작할 것입니다.^^ 또한 지대는 주거지의 번영도, 특별한 건물들의 존재, 종교 구성, 세율 및 난이도 설정의 영향을 받습니다. 특별한 건물들은 주거지가 노략질 당해도 지대를 지속적으로 발생시킵니다.
ip_quarters|은신처
ip_quarters_text|은신처는 당신이 당신의 병사 일부를 월드맵의 특정 위치에 남겨둘 수 있도록 해줍니다. 당신은 최대 두개의 은신처를 가질 수 있습니다.^^은신처가 유용하게 사용할 수 있는 상황은 다음과 같습니다.^- 당신이 배를 타고 여행을 해야 하는 상황에서 당신의 모든 군대를 운반할 충분한 돈이 없는 경우.^- 당신의 함대가 당신의 군대를 한 번에 옮길 만큼 선적 인원이 많지 않을 경우.^- 도시에 몰래 들어가야 하는 경우.^- 월드맵을 더 빨리 이동해야 할 필요가 있는 경우.