trp_multiplayer_profile_troop_male|멀티플레이어 남성 프로필
trp_village_55_elder|마을 장로
trp_village_56_elder|마을 장로
trp_village_57_elder|마을 장로
trp_village_58_elder|마을 장로
trp_village_59_elder|마을 장로
trp_village_60_elder|마을 장로
trp_village_61_elder|마을 장로
trp_village_62_elder|마을 장로
trp_village_63_elder|마을 장로
trp_village_64_elder|마을 장로
trp_village_65_elder|마을 장로
trp_village_66_elder|마을 장로 피르
trp_village_67_elder|마을 장로
trp_village_68_elder|마을 장로
trp_village_69_elder|마을 장로
trp_village_70_elder|마을 장로
trp_village_71_elder|마을 장로
trp_village_72_elder|마을 장로
trp_village_73_elder|마을 장로
trp_village_74_elder|마을 장로
trp_village_75_elder|마을 장로
trp_village_76_elder|마을 장로
trp_village_77_elder|마을 장로
trp_village_78_elder|칼리아카스
trp_village_79_elder|마을 장로
trp_village_80_elder|마을 장로
trp_village_81_elder|마을 장로
trp_village_82_elder|마을 장로 에스크
trp_village_83_elder|마을 장로
trp_village_84_elder|마을 장로
trp_village_85_elder|마을 장로
trp_village_86_elder|마을 장로
trp_village_87_elder|마을 장로
trp_village_88_elder|마을 장로
trp_village_89_elder|마을 장로
trp_village_90_elder|마을 장로
trp_village_91_elder|마을 장로
trp_village_92_elder|마을 장로
trp_village_93_elder|마을 장로
trp_village_94_elder|마을 장로
trp_village_95_elder|마을 장로
trp_village_96_elder|마을 장로
trp_village_97_elder|마을 장로
trp_village_98_elder|마을 장로 잉골프
trp_village_99_elder|마을 장로 올라이프
trp_village_100_elder|마을 장로
trp_village_101_elder|마을 장로
trp_village_102_elder|마을 장로
trp_village_103_elder|마을 장로
trp_village_104_elder|마을 장로
trp_village_105_elder|마을 장로
trp_village_106_elder|마을 장로
trp_village_107_elder|마을 장로
trp_village_108_elder|마을 장로
trp_village_109_elder|마을 장로
trp_village_110_elder|마을 장로
trp_village_111_elder|마을 장로
trp_village_112_elder|마을 장로
trp_village_113_elder|마을 장로
trp_village_114_elder|마을 장로
trp_village_115_elder|마을 장로
trp_village_116_elder|마을 장로
trp_village_117_elder|마을 장로
trp_village_118_elder|마을 장로
trp_village_119_elder|마을 장로
trp_village_120_elder|마을 장로
trp_village_121_elder|마을 장로
trp_village_122_elder|마을 장로
trp_village_123_elder|마을 장로
trp_village_124_elder|마을 장로
trp_village_125_elder|마을 장로
trp_village_126_elder|마을 장로
trp_village_127_elder|마을 장로
trp_village_128_elder|마을 장로
trp_village_129_elder|마을 장로
trp_village_130_elder|마을 장로
trp_village_131_elder|마을 장로
trp_village_132_elder|마을 장로
trp_village_133_elder|마을 장로
trp_village_134_elder|마을 장로
trp_village_135_elder|마을 장로
trp_village_136_elder|마을 장로
trp_village_137_elder|마을 장로
trp_village_138_elder|마을 장로
trp_village_139_elder|마을 장로
trp_village_140_elder|마을 장로
trp_village_141_elder|마을 장로
trp_village_142_elder|마을 장로
trp_village_143_elder|마을 장로
trp_village_144_elder|마을 장로
trp_village_145_elder|마을 장로
trp_village_146_elder|마을 장로
trp_village_147_elder|마을 장로
trp_village_148_elder|마을 장로
trp_village_149_elder|마을 장로
trp_village_150_elder|손크릭
trp_monje_mercader|수도사 상인
trp_monje_mercader_pl|수도사 상인
trp_merchants_end|상인 끝
trp_merchants_end_pl|상인 끝
trp_town_1_healer|의사
trp_town_2_healer|의사
trp_town_3_healer|의사
trp_town_4_healer|의사
trp_town_5_healer|의사
trp_town_6_healer|의사
trp_town_7_healer|의사
trp_town_8_healer|의사
trp_town_9_healer|의사
trp_town_10_healer|의사
trp_town_11_healer|의사
trp_town_12_healer|의사
trp_town_13_healer|의사
trp_town_14_healer|의사
trp_town_15_healer|의사
trp_town_16_healer|의사
trp_town_17_healer|의사
trp_town_18_healer|의사
trp_town_19_healer|의사
trp_town_20_healer|의사
trp_town_21_healer|의사
trp_town_22_healer|의사
trp_town_23_healer|의사
trp_town_24_healer|의사
trp_town_25_healer|의사
trp_town_26_healer|의사
trp_town_27_healer|의사
trp_town_28_healer|의사
trp_town_29_healer|의사
trp_town_30_healer|의사
trp_healer_end|의료진 끝
trp_town_1_shipwright|조선공
trp_town_2_shipwright|조선공
trp_town_3_shipwright|조선공
trp_port_chief|항구 관리
trp_port_chief_pl|항구 관리
trp_town_5_shipwright|조선공 칼레
trp_town_6_shipwright|조선공
trp_town_7_shipwright|조선공
trp_town_8_shipwright|조선공
trp_town_9_shipwright|조선공
trp_town_10_shipwright|조선공
trp_town_11_shipwright|조선공
trp_town_12_shipwright|조선공
trp_town_13_shipwright|조선공
trp_town_14_shipwright|조선공
trp_town_15_shipwright|조선공
trp_town_16_shipwright|조선공
trp_town_17_shipwright|조선공
trp_town_18_shipwright|조선공
trp_town_19_shipwright|조선공
trp_town_20_shipwright|조선공
trp_town_21_shipwright|조선공
trp_town_22_shipwright|조선공
trp_town_23_shipwright|조선공
trp_town_24_shipwright|조선공
trp_town_25_shipwright|조선공
trp_town_26_shipwright|조선공
trp_town_27_shipwright|조선공
trp_town_28_shipwright|조선공
trp_town_29_shipwright|조선공
trp_shipwright_end|멧돼지
trp_shipwright_end_pl|멧돼지
trp_town_1_master_craftsman|숙련 공예가
trp_town_2_master_craftsman|숙련 공예가
trp_town_3_master_craftsman|숙련 공예가
trp_town_4_master_craftsman|양조장 장인
trp_town_5_master_craftsman|숙련 공예가
trp_town_6_master_craftsman|숙련 공예가
trp_town_7_master_craftsman|숙련 공예가
trp_town_8_master_craftsman|양조장 장인
trp_town_9_master_craftsman|숙련 공예가
trp_town_10_master_craftsman|숙련 공예가
trp_town_11_master_craftsman|양조장 장인
trp_town_12_master_craftsman|숙련 공예가
trp_town_13_master_craftsman|숙련 공예가
trp_town_14_master_craftsman|양조장 장인
trp_town_15_master_craftsman|숙련 공예가
trp_town_16_master_craftsman|숙련 공예가
trp_town_17_master_craftsman|숙련 공예가
trp_town_18_master_craftsman|숙련 공예가
trp_town_19_master_craftsman|숙련 공예가
trp_town_20_master_craftsman|숙련 공예가
trp_town_21_master_craftsman|숙련 공예가
trp_town_22_master_craftsman|숙련 공예가
trp_town_23_master_craftsman|숙련 공예가
trp_town_24_master_craftsman|숙련 공예가
trp_town_25_master_craftsman|숙련 공예가
trp_town_26_master_craftsman|양조장 장인
trp_town_27_master_craftsman|숙련 공예가
trp_town_28_master_craftsman|숙련 공예가
trp_town_29_master_craftsman|숙련 공예가
trp_local_merchant|지역 상인
trp_local_merchant_pl|지역 상인
trp_tax_rebel|반역 소작농
trp_tax_rebel_pl|반역 소작농
trp_trainee_peasant|소작농
trp_trainee_peasant_pl|소작농
trp_fugitive|불안해 보이는 남자
trp_fugitive_pl|불안해 보이는 남자
trp_belligerent_drunk|주정뱅이
trp_belligerent_drunk_pl|주정뱅이
trp_hired_assassin|고용된 암살자
trp_hired_assassin_pl|고용된 암살자
trp_fight_promoter|거칠어 보이는 사람
trp_fight_promoter_pl|거칠어 보이는 사람
trp_spy|평범한 주민
trp_spy_pl|평범한 주민
trp_spy_partner|평범해 보이는 주민
trp_spy_partner_pl|평범해 보이는 주민
trp_camp_armory|야영지 무기고
trp_camp_armory_pl|야영지 무기고
trp_nurse_for_lady|시종
trp_nurse_for_lady_pl|시종
trp_temporary_minister|재상
trp_temporary_minister_pl|재상
trp_norse_multiplayer|히르드만
trp_norse_multiplayer_pl|히르드만
trp_saxon_multiplayer|게아나타
trp_saxon_multiplayer_pl|게아나타
trp_angle_multiplayer|게아나타
trp_angle_multiplayer_pl|게아나타
trp_briton_multiplayer|밀루르
trp_briton_multiplayer_pl|밀루르
trp_irish_multiplayer|클리어하러
trp_irish_multiplayer_pl|클리어하러
trp_scotch_multiplayer|브루이드
trp_scotch_multiplayer_pl|브루이드
trp_norse_capitan|노스 귀족 병사(헤르시르)
trp_norse_capitan_pl|노스 귀족 병사(헤르시르)
trp_norse_elite|노스 정예 전사(후스카를)
trp_norse_elite_pl|노스 정예 전사(후스카를)
trp_saxon_capitan|색슨 귀족 병사(데인)
trp_saxon_capitan_pl|색슨 귀족 병사(데인)
trp_saxon_elite|색슨 근위병(헤르스웨루)
trp_saxon_elite_pl|색슨 근위병(헤르스웨루)
trp_angle_capitan|앵글 귀족 병사(데인)
trp_angle_capitan_pl|앵글 귀족 병사(데인)
trp_angle_elite|앵글 근위병(헤르스웨루)
trp_angle_elite_pl|앵글 근위병(헤르스웨루)
trp_briton_capitan|브리튼 귀족 병사(우헬루르)
trp_briton_capitan_pl|브리튼 귀족 병사(우헬루르)
trp_briton_elite|브리튼 챔피언(캄피우르)
trp_briton_elite_pl|브리튼 챔피언(캄피우르)
trp_irish_capitan|에리우 귀족 병사(아이리그)
trp_irish_capitan_pl|에리우 귀족 병사(아이리그)
trp_irish_elite|에리우 근위병(데스바드)
trp_irish_elite_pl|에리우 근위병(데스바드)
trp_scotch_capitan|알반 귀족 병사(토이세흐)
trp_scotch_capitan_pl|알반 귀족 병사(토이세흐)
trp_scotch_elite|알반 챔피언(게이스기드)
trp_scotch_elite_pl|알반 챔피언(게이스기드)
trp_nurse|시종
trp_quick_battle_troop_1|칸타브리아인 보도
trp_quick_battle_troop_1_pl|칸타브리아인 보도
trp_quick_battle_troop_2|황소목 스벤
trp_quick_battle_troop_2_pl|황소목 스벤
trp_quick_battle_troop_3|케르발 막 둔랑거
trp_quick_battle_troop_3_pl|케르발 막 둔랑거
trp_quick_battle_troop_4|아르토리우스
trp_quick_battle_troop_4_pl|아르토리우스
trp_quick_battle_troop_5|키나이드
trp_quick_battle_troop_5_pl|키나이드
trp_quick_battle_troop_6|오스왈드
trp_quick_battle_troop_6_pl|오스왈드
trp_quick_battle_troop_7|힐드르
trp_quick_battle_troop_7_pl|힐드르
trp_quick_battle_troops_cam|카메라
trp_quick_battle_troops_cam_pl|카메라
trp_tutorial_fighter_1|신입 전사
trp_tutorial_fighter_1_pl|신입 전사
trp_tutorial_fighter_2|초보 전사
trp_tutorial_fighter_2_pl|초보 전사
trp_tutorial_fighter_3|정규 전사
trp_tutorial_fighter_3_pl|정규 전사
trp_tutorial_fighter_4|정예 전사
trp_tutorial_fighter_4_pl|정예 전사
trp_tutorial_archer_1|궁수
trp_tutorial_archer_1_pl|궁수
trp_tutorial_master_archer|궁술 훈련 교관
trp_tutorial_master_archer_pl|궁술 훈련 교관
trp_tutorial_rider_1|기수
trp_tutorial_rider_2|말탄 이방인
trp_tutorial_master_horseman|승마 훈련 교관
trp_tutorial_master_horseman_pl|승마 훈련 교관
trp_swadian_merchant|상인
trp_vaegir_merchant|상인
trp_khergit_merchant|상인
trp_nord_merchant|치료사
trp_rhodok_merchant|상인
trp_sarranid_merchant|상인
trp_startup_merchants_end|상인 목록 끝
trp_startup_merchants_end_pl|상인 목록 끝
trp_old_hero_boargrove|옛 영웅
trp_old_hero_boargrove_pl|옛 영웅
trp_sea_raider_leader|광전사
trp_sea_raider_leader_pl|광전사
trp_looter_leader|울프헤딘
trp_looter_leader_pl|울프헤딘
trp_bandit_leaders_end|도적 두목 끝
trp_bandit_leaders_end_pl|도적 두목 끝
trp_relative_of_merchant|아스투리아스인 선장
trp_relative_of_merchants_end|상인 관련 끝
trp_relative_of_merchants_end_pl|상인 관련 끝
trp_sacerdote_lair|사제 베다
trp_sacerdote_lair_pl|사제들
trp_pagano_lair|고디 올라프르
trp_pagano_lair_pl|사제들
trp_bardo_lair|바드 시위
trp_bardo_lair_pl|시인들
trp_skald_lair|스칼드 브라기
trp_skald_lair_pl|시인들
trp_quastuosa_lair1|수이브세흐
trp_quastuosa_lair1_pl|매춘부들
trp_quastuosa_lair2|탄코이스트를
trp_quastuosa_lair2_pl|매춘부들
trp_quastuosa_lair3|굴라
trp_quastuosa_lair3_pl|매춘부들
trp_quastuosa_lair4|에아드기드
trp_quastuosa_lair4_pl|매춘부들
trp_lair_barber1|아우렐리우스
trp_lair_barber1_pl|아우렐리우스
trp_lair_barber2|모르간
trp_lair_barber2_pl|모르간
trp_lair_barber3|알렉산데르
trp_lair_barber3_pl|알렉산데르
trp_lair_barber4|아일릴
trp_lair_barber4_pl|아일릴
trp_cook_lair|왐바
trp_cook_lair_pl|요리사
trp_lair_captain|마르쿠스
trp_lair_captain_pl|은신처 지휘관들
trp_mule_troop|개구리
trp_mule_troop_pl|개구리
trp_leader_playerrf|노련한 전사
trp_leader_playerrf_pl|노련한 전사
trp_mountain_bandit_leader|늑대 심장
trp_mountain_bandit_leader_pl|늑대 심장
trp_last_druid|드루이드
trp_last_druid_pl|드루이드
trp_old_roman|늙은 로마인
trp_old_roman_pl|늙은 로마인
trp_sea_raider_hero2|해적 두목 영웅
trp_sea_raider_hero2_pl|해적 두목 영웅
trp_desert_bandit_hero|도적 왕
trp_desert_bandit_hero_pl|도적 왕
trp_troll_bridge|거대한 남자
trp_troll_bridge_pl|거대한 남자
trp_elf_riddles|작은 남자
trp_elf_riddles_pl|작은 남자
trp_silo_gallaecia|갈라이키아 백작 실로
trp_silo_gallaecia_pl|갈라이키아의 실로
trp_petrus_didaz|페트루스 디다스 공작
trp_petrus_didaz_pl|오베토 공작 페트로
trp_gundinsalvo_cantabrian|아마이아 백작 군딘살보
trp_gundinsalvo_cantabrian_pl|아마이아 백작 군딘살보
trp_port_crew|노련한 선장
trp_port_crew_pl|노련한 선장
trp_port_pirate|노예 상인
trp_port_pirate_pl|노예 상인
trp_fisher|어부
trp_fisher_pl|어부들
trp_thiaderd|티아데르트
trp_thiaderd_pl|티아데르트
trp_sea_raider_prisoner|선장
trp_sea_raider_prisoner_pl|선장들
trp_doccinga_torturador|고문기술자
trp_doccinga_torturador_pl|고문기술자
trp_leader_svenlair|하랄드
trp_leader_svenlair_pl|선장들
trp_farmstead_prisoner|죄수
trp_farmstead_prisoner_pl|죄수
trp_sven_brother|'하얀 머리' 올비르
trp_sven_brother_pl|올비르
trp_atli_eiriksson|아틀리 에이릭손
trp_atli_eiriksson_pl|아틀리
trp_sven_bull_neck|황소목 스벤
trp_sven_bull_neck_pl|스벤
trp_frisianship_merchant|선장
trp_sailors|오딘 릭 선원
trp_sailors_pl|오딘 릭 선원
trp_mercenary_arqueros|용병 궁수
trp_mercenary_arqueros_pl|용병 궁수들
trp_bodo_falso|보도
trp_bodo_falso_pl|보도
trp_your_tutorialwife|어머니
trp_your_tutorialwife_pl|어머니
trp_your_motherold|늙은 어머니
trp_your_motherold_pl|눍은 어머니
trp_ulf_thefarmer|울프
trp_hija_granja|소라
trp_hija_granja_pl|소라
trp_orm_robagranjas|'검은' 오름
trp_orm_robagranjas_pl|'검은' 오름
trp_pagano|고디 올라프르
trp_pagano_pl|사제들
trp_pseudo_troop_01|걀프르마르
trp_pseudo_troop_01_pl|걀프르마르
trp_pseudo_troop_02|에이덴드르
trp_pseudo_troop_02_pl|에이덴드르
trp_pseudo_troop_03|군마스
trp_pseudo_troop_03_pl|군마스
trp_pseudo_troop_04|순드바르그스
trp_pseudo_troop_04_pl|순드바르그스
trp_pseudo_troop_05|운스윈
trp_pseudo_troop_05_pl|운스윈
trp_pseudo_troop_06|벤그레필
trp_pseudo_troop_06_pl|벤그레필
trp_pseudo_troop_07|엘그슬라가르
trp_pseudo_troop_07_pl|엘그슬라가르
trp_pseudo_troop_08|아라요
trp_pseudo_troop_08_pl|아라요
trp_pseudo_troop_09|뷔르스퀴드
trp_pseudo_troop_09_pl|뷔르스퀴드
trp_pseudo_troop_end|두 번째 의상
trp_pseudo_troop_end_pl|임시 병사 끝
trp_the_snake|'뱀'
trp_the_snake_pl|'뱀'
trp_campeon_1|애드 막 아인메레흐
trp_campeon_1_pl|애드 막 아인메레흐
trp_campeon_2|올코바르 막 키나다
trp_campeon_2_pl|올코바르 막 키나다
trp_slave|노예
trp_slave_pl|노예
trp_morrigan_npc|모리안
trp_morrigan_npc_pl|모리안
trp_dog|개
trp_dog_pl|개
trp_caliacas_son|브란 막 칼리아카스
trp_caliacas_son_pl|브란 막 칼리아카스
trp_maelbresail_man|페르구스 막 코르마크
trp_maelbresail_man_pl|페르구스 막 코르마크
trp_maelbressail_nother|마엘 브레살의 어머니
trp_maelbressail_nother_pl|마엘 브레살의 어머니
trp_mp_norse_peasant|농부
trp_mp_norse_peasant_pl|농부
trp_mp_saxon_peasant|농부
trp_mp_saxon_peasant_pl|농부
trp_mp_angle_peasant|농부
trp_mp_angle_peasant_pl|농부
trp_mp_briton_peasant|농부
trp_mp_briton_peasant_pl|농부
trp_mp_irish_peasant|농부
trp_mp_irish_peasant_pl|농부
trp_mp_scotch_peasant|농부
trp_mp_scotch_peasant_pl|농부
trp_mp_norse_infantry|노스 보병
trp_mp_norse_infantry_pl|노스 보병
trp_mp_norse_archer|노스 궁수
trp_mp_norse_archer_pl|노스 궁수
trp_mp_norse_cavalry|노스 기병
trp_mp_norse_cavalry_pl|노스 기병
trp_mp_saxon_infantry|색슨 보병
trp_mp_saxon_infantry_pl|색슨 보병
trp_mp_saxon_archer|색슨 궁수
trp_mp_saxon_archer_pl|색슨 궁수
trp_mp_saxon_cavalry|색슨 기병
trp_mp_saxon_cavalry_pl|색슨 기병
trp_mp_angle_infantry|앵글 보병
trp_mp_angle_infantry_pl|앵글 보병
trp_mp_angle_archer|앵글 궁수
trp_mp_angle_archer_pl|앵글 궁수
trp_mp_angle_cavalry|앵글 기병
trp_mp_angle_cavalry_pl|앵글 기병
trp_mp_briton_infantry|브리튼 보병
trp_mp_briton_infantry_pl|브리튼 보병
trp_mp_briton_archer|브리튼 궁수
trp_mp_briton_archer_pl|브리튼 궁수
trp_mp_briton_cavalry|브리튼 기병
trp_mp_briton_cavalry_pl|브리튼 기병
trp_mp_irish_infantry|게일 보병
trp_mp_irish_infantry_pl|게일 보병
trp_mp_irish_archer|게일 궁수
trp_mp_irish_archer_pl|게일 궁수
trp_mp_irish_cavalry|게일 기병
trp_mp_irish_cavalry_pl|게일 기병
trp_mp_scotch_infantry|픽트 보병
trp_mp_scotch_infantry_pl|픽트 보병
trp_mp_scotch_archer|픽트 궁수
trp_mp_scotch_archer_pl|픽트 궁수
trp_mp_scotch_cavalry|픽트 기병
trp_mp_scotch_cavalry_pl|픽트 기병
trp_norse_peasant_ai|노스 자유민(레이싱기)
trp_norse_peasant_ai_pl|노스 자유민(레이싱기)
trp_saxon_peasant_ai|색슨 농부(게부르)
trp_saxon_peasant_ai_pl|색슨 농부(게부르)
trp_angle_peasant_ai|앵글 농부(게부르)
trp_angle_peasant_ai_pl|앵글 농부(게부르)
trp_briton_peasant_ai|브리튼 농노(아일트)
trp_briton_peasant_ai_pl|브리튼 농노(아일트)
trp_irish_peasant_ai|에리우 농노(센흘레이허)
trp_irish_peasant_ai_pl|에리우 농노(센흘레이허)
trp_scotch_peasant_ai|픽트 농부(바흘라흐)
trp_scotch_peasant_ai_pl|픽트 농부(바흘라흐)
trp_fake_berserker|광전사(베르세르크르)
trp_fake_berserker_pl|광전사(베르세르크르)
trp_copy_npc1|카이오
trp_copy_npc1_pl|카이오
trp_copy_npc2|에길
trp_copy_npc2_pl|에길
trp_copy_npc3|브룬힐드
trp_copy_npc3_pl|브룬힐드
trp_copy_npc4|돈카드
trp_copy_npc4_pl|돈카드
trp_copy_npc5|모르간트
trp_copy_npc5_pl|모르간트
trp_copy_npc6|보도
trp_copy_npc6_pl|보도
trp_copy_npc7|두이웨이
trp_copy_npc7_pl|두이웨이
trp_copy_npc8|레긴하르트
trp_copy_npc8_pl|레긴하르트
trp_copy_npc9|클로비스
trp_copy_npc9_pl|클로비스
trp_copy_npc10|케이올린
trp_copy_npc10_pl|케이올린
trp_copy_npc11|솔베이그
trp_copy_npc11_pl|솔베이그
trp_copy_npc12|아스비요른
trp_copy_npc12_pl|아스비요른
trp_copy_npc13|헬기
trp_copy_npc13_pl|헬기
trp_copy_npc14|에일츠
trp_copy_npc14_pl|에일츠
trp_copy_npc15|아가티노스
trp_copy_npc15_pl|아가티노스
trp_copy_npc16|베다
trp_copy_npc16_pl|베다