ui_music_volume|음악 볼륨:
ui_sound_volume|효과음 볼륨:
ui_mouse_sensitivity|마우스 감도:
ui_invert_mouse_y_axis|마우스 Y축 반전
ui_enabled|확인
ui_disabled|취소
ui_damage_to_player|받는 타격:
ui_reduced_to_1_over_4_easiest|1/4 축소(가장 쉬움)
ui_reduced_to_1_over_2_easy|1/2 축소(쉬움)
ui_damage_to_friends|아군이 받는 타격:
ui_reduced_to_1_over_2_easiest|1/2 축소(가장 쉬움)
ui_reduced_to_3_over_4_easy|3/4 축소(쉬움)
ui_normal|보통
ui_combat_ai|전투 인공지능:
ui_combat_speed|전투 속도:
ui_good|높음
ui_average_caps|보통
ui_poor|낮음
ui_faster|빠름
ui_slower|느림
ui_control_block_direction|방어 방향 설정:
ui_automatic_recommended|자동
ui_manual_easy|수동 (쉬움)
ui_manual_hard|수동 (어려움)
ui_by_mouse_movement|마우스 움직임
ui_control_attack_direction|공격 목표 설정:
ui_lance_control|랜스 컨트롤:
ui_by_relative_enemy_position|적의 위치에 따라
ui_by_inverse_mouse_movement|마우스 움직임의 반대방향
ui_battle_size|전투 규모:
ui_show_attack_direction|공격 방향 보이기
ui_show_targeting_reticule|목표 방향 보이기
ui_show_names_of_friendly_troops|동행 부대 깃발 보이기
ui_report_damage|타격 알림
ui_report_shot_difficulty|원거리 명중 난이도 알림
ui_difficulty_rating_percentage|난이도 = %d%%
ui_controls|컨트롤
ui_video_options|비디오 옵션
ui_done|완료
ui_factions|세력
ui_item_itemname|아이템 - %s
ui_prop_propname|소품 - %s
ui_unknown_unknownname|불명 - %s
ui_entry_point_entrypointname|참가 인원 %d
ui_passage_menu_item_passagename|통과 (메뉴 물품 %d)
ui_plant_plantname|나무 - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|인물 %s의 정보가 이미 존재합니다. 덮어씌우시겠습니까?
ui_yes|네
ui_no|아니오
ui_set_save_file_name|세이브 이름 입력:
ui_enter_new_name|새로운 이름 입력:
ui_export_character|인물 저장하기
ui_import_character|인물 불러오기
ui_character_playername_exported_successfully|인물 %s을(를) 저장했습니다.
ui_character_playername_imported_successfully|인물 %s을(를) 불러왔습니다.
ui_unable_to_open_import_file|불러올 수 없습니다.
ui_are_you_sure_you_want_to_import_the_character|인물을 불러오시겠습니까?
ui_unable_to_find_character_import_file|불러올 인물 정보를 찾을 수 없습니다.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|마운트 앤 블레이드가 체험판으로 구동되고 있습니다. 인물을 불러오려면 게임을 구매해주십시오.
ui_change_skin|피부
ui_change_hair|머리
ui_change_hair_color|머리 색상
ui_change_beard|수염
ui_tutorial|튜토리얼
ui_tutorial_face_generator|버튼과 슬라이드를 이용해서 캐릭터의 얼굴을 조정하십시오.
ui_restore|불러오기
ui_cancel|취소
ui_delete|삭제
ui_confirm_delete_game|정말 이 게임을 삭제하시겠습니까?
ui_error_removing_file|파일 삭제 오류...
ui_day_datedisplay|%d (%d:%d%d) 일
ui_reset_changes|변경 초기화
ui_weapon_proficiencies|숙련도
ui_skills|기술
ui_attributes|능력치
ui_enter_name_here|*여기에 이름을 입력하십시오.*
ui_edit_face|얼굴을 바꾸려면 누르십시오.
ui_statistics|통계
ui_next|다음
ui_prev|이전
ui_learn|훈련
ui_question_saving_policy|게임 저장 형식을 어떻게 하시겠습니까?
ui_saving_policy_realistic|종료시 자동 저장.
ui_saving_policy_nonrealistic|자동 저장 사용 안함.
ui_tutorial_character_generation|이름을 입력하고, 포인트를 분배하십시오.
ui_str|힘
ui_agi|민첩
ui_int|지능
ui_cha|매력
ui_at_learning_limit|(능력치 분배 제한)
ui_not_enough_skill_points_to_learn|(점수가 부족합니다)
ui_strength|힘
ui_agility|민첩
ui_intelligence|지능
ui_charisma|매력
ui_not_enough_attributetype_to_learn_this_skill|(%s이(가) 부족합니다)
ui_explanation_one_handed_weapon|한손검, 도끼, 둔기에 적용됩니다.
ui_explanation_two_handed_weapon|양손검, 대형 도끼, 대형 둔기에 적용됩니다.
ui_explanation_polearm|창, 봉, 랜스 등에 적용됩니다.
ui_explanation_archery|활에 적용됩니다.
ui_explanation_crossbow|쇠뇌에 적용됩니다.
ui_explanation_throwing|투창, 다트, 투석 등에 적용됩니다.
ui_explanation_firearms|슬링에 적용됩니다.
ui_explanation_strength|힘: 체력이 1씩 추가됩니다. 다음 기술들은 힘에 투자한 포인트의 2분의 1까지만 찍을 수 있습니다. [단단한 피부, 타격하는 힘, 던지는 힘, 당기는 힘, 재고관리]
ui_explanation_agility|민첩: 숙련도 포인트를 5씩 추가하며, 이동속도를 약간 올려줍니다. 다음 기술들은 민첩에 투자한 포인트의 2분의 1까지만 찍을 수 있습니다. [무기의 달인, 운동능력, 승마술, 약탈, 길찾기, 감지]
ui_explanation_intelligence|지능: 기술 포인트를 1씩 추가하며, 다음 기술들은 지능에 투자한 포인트의 2분의 1까지만 찍을 수 있습니다. [항해술, 병기 관리, 훈련 교관, 추적술, 전략, 상처 치료, 수술, 응급처치, 기계술]
ui_explanation_charisma|매력: 부대 규모가 1씩 커집니다. 다음 기술들은 매력에 투자한 포인트의 2분의 1까지만 찍을 수 있습니다. [해상 지휘력, 설득, 지휘력, 상술]
ui_level|레벨: %d
ui_xp|경험치: %d
ui_next_level_at|다음 레벨까지 남은 경험치: %d
ui_health_player|체력: %d/%d
ui_health|체력: %d
ui_attribute_points|능력치 점수: %d
ui_skill_points|기술 점수: %d
ui_weapon_points|숙련도 점수: %d
ui_mission_losses_none| 없음.
ui_mission_losses_wounded|부상 :
ui_mission_losses_killed|죽음 :
ui_party_losses|%s  : %d 부상 --- %d이(가) %d에게 죽었습니다.
ui_casualties_sustained|부상자:
ui_advantage_change|역전 가능 확률 = %c%d 
ui_overall_battle_casualties|전반적인 전투 사상자:
ui_advantage_outnumbered| 당신은 수적으로 불리합니다.
ui_advantage_major_disadvantage| 당신은 심하게 불리합니다.
ui_advantage_slight_disadvantage| 당신은 약간 불리합니다.
ui_advantage_balanced| 막상막하의 상황입니다.
ui_advantage_fair_advantage| 당신은 약간 유리합니다.
ui_advantage_greatly_favored| 완승을 기대할 수 있을 것입니다.
ui_tactical_advantage|전략적 유리함: %d (%s)
ui_order_group|지휘 그룹:
ui_question_save_changes|설정을 바꾸었습니다. 유지하시겠습니까?
ui_yes_save|네, 유지합니다.
ui_no_discard_changes|아니오, 바꾸지 않습니다.
ui_everyone_control|전원!
ui_everyone_around_control|근처의 제군들!
ui_others_control|나머지!
ui_question_give_up_fight|전투를 포기할 것입니까?
ui_give_up|포기
ui_keep_fighting|전투 진행
ui_question_leave_area|지역 이탈
ui_cant_retreat_there_are_enemies_nearby|지금은 후퇴할 수 없습니다. 적이 근처에 있습니다!
ui_question_retreat_battle|당신은 후퇴할 것입니까?
ui_retreated_battle|%s은(는) 완패했습니다.
ui_retreated_battle|%s은(는) 전장에서 달아났습니다.
ui_retreat|후퇴하기
ui_talk|대화하기
ui_duel|결투
ui_mount|타기
ui_riding_skill_not_adequate_to_mount|(승마술 점수가 부족합니다)
ui_dismount|내리기
ui_exit|나가기
ui_door_to|문열기
ui_open|열기
ui_equip|장비하기
ui_baggage|가방
ui_access_inventory|가방 열기
ui_chest|가슴
ui_passage|통과
ui_go|가기
ui_retreat_battle|전투 후퇴
ui_leave_area|지역 떠나기
ui_reports|병력 정보
ui_camp|야영지 메뉴
ui_terrain|지형
ui_quests|여행 기록
ui_inventory|물품 보관창
ui_character|개인 메뉴
ui_party|부대 메뉴
ui_paused|일시정지
ui_click_left_button_to_cancel_wait|대기중... (마우스 왼쪽 클릭시 돌아옴)
ui_midnight|자정
ui_late_night|늦은 밤
ui_dawn|새벽
ui_early_morning|이른 아침
ui_morning|아침
ui_noon|정오
ui_afternoon|오후
ui_late_afternoon|늦은 오후
ui_dusk|황혼
ui_evening|저녁
ui_midnight|자정
ui_level_limit_reached|제한 레벨 도달!
ui_explanation_level_limit|안녕하세요 모험자님, 마운트 앤 블레이드가 아직 활성화되지 않고 체험판으로 구동되고있습니다. 이 모드에서는 최대 레벨이 8로 제한됩니다. 이어서 플레이 하시려면, 게임을 재시작하여 박스에 동봉된 16자리 시리얼 키를 입력하여 활성화해 주세요. 활성화 후, 여기서부터 이어서 하실수 있습니다. 이제 마운트 앤 블레이드는 저장후 종료됩니다.
ui_time_limit_reached|제한 시간 도달!
ui_explanation_time_limit|안녕하세요 모험자님, 마운트 앤 블레이드가 아직 활성화되지 않고 체험판으로 구동되고있습니다. 이 모드에서는 최대 일수가 30일로 제한됩니다. 이어서 플레이 하시려면, 게임을 재시작하여 박스에 동봉된 16자리 시리얼 키를 입력하여 활성화해 주세요. 활성화 후, 여기서부터 이어서 하실수 있습니다. 이제 마운트 앤 블레이드는 저장후 종료됩니다.
ui_target_lost|목표 놓침
ui_waiting|정지
ui_travelling_to|이동 중 
ui_following|따라가는 중 
ui_accompanying|동행 중 
ui_running_from|회피 중 
ui_patrolling|순찰 중
ui_patrolling_around|주변 순찰 중 
ui_holding|대기 중
ui_travelling|이동 중
ui_fighting_against|대응 중 
ui_speed_equals|속도 = %2.1f
ui_defenders|수비대:
ui_prisoners|포로:
ui_1_hour|1 시간
ui_n_hours|%d 시간
ui_between_hours|%d - %d 시간
ui_combatants|전투 부대: %d
ui_party_size|부대 규모: %d
ui_party_size_between|부대 규모: %d - %d
ui_merchant|상인
ui_return|되돌아감
ui_no_cost|거래 없음
ui_rename|이름 바꾸기
ui_use|사용
ui_destroy|파괴
ui_destructible_target|파괴 가능한 목표
ui_tutorial_inventory|이것은 거래 화면입니다. 컨트롤 키를 누른 채로 클릭하면 빠르게 사고 팔 수 있습니다.
ui_head_armor|투구: %d
ui_body_armor|갑옷: %d
ui_leg_armor|다리 갑옷: %d
ui_encumbrance|불편함: %2.1f
ui_you_dont_have_value| %s을(를) 가지고 있지 않습니다.
ui_merchant_cant_afford_value|%s: %s만큼이나 지불할 수 없소. 우리가 가진 돈은 %s페닝 뿐이오.
ui_merchant_pay_whatever|좋소, 지불할 수 있는 만큼만 주시오.
ui_merchant_think_of_something_else|흠, 다른 방법을 생각해 보겠소.
ui_dumping_value_items|%d개의 물품이 영구적으로 사라지게 될 것입니다. 계속합니까?
ui_dumping_value_item|이 물품이 영구적으로 사라지게 될 것입니다. 계속합니까?
ui_question_slaughter_food_and_eat|이 %s을(를) 도축하고 고기를 보급품으로 할 것입니까?
ui_money_value|소지금: %s
ui_dump|버리기
ui_outfit|옷
ui_arms|무기
ui_horse|말
ui_food|음식
ui_reclaim_your_sold_goods|그 물품을 사기 전에 당신이 팔기로 한 물품을 가져가시오!
ui_return_your_bought_goods|그 물품을 팔기 전에 당신이 사기로 한 물품을 돌려주시오!
ui_polearm_no_shield|창 (방패 착용 불가)
ui_polearm|창
ui_two_handed|양손
ui_two_handed_one_handed|한손/양손
ui_one_handed|한손
ui_return_price|판매시 받을 수 있는 가격: %d
ui_sell_price|판매가: %d
ui_reclaim_price|환불 금액: %d
ui_buying_price|구매가: %d
ui_default_item|기본 아이템
ui_buying_price_free|구매가: 공짜
ui_weight|무게: %2.1f
ui_plus_value_to_head_armor|+%d 머리 방어력
ui_plus_value_to_body_armor|+%d 몸통 방어력
ui_plus_value_to_leg_armor|+%d 다리 방어력
ui_swing|휘두르기: %d%s
ui_damage|타격: %d%s
ui_thrust|찌르기: %d%s
ui_accuracy|정확도: %d
ui_speed_rating|공격 속도: %d 
ui_value_to_damage|%c%d 의 타격
ui_value_to_morale|+%1.1f 의 사기 증가
ui_resistance|저항률: %d
ui_size|크기: %d
ui_weapon_reach|무기 길이: %d
ui_armor|방어: %d
ui_speed|속도: %d
ui_maneuver|기동: %d
ui_charge|돌격: %d
ui_hit_points|체력: %d/%d
ui_requires_value_difficulty|요구 수치 %s: %d
ui_bonus_against_shields|방패를 공격하는 데 효과적인 무기
ui_cant_be_used_to_block|이 무기로는 방어할 수 없음
ui_troop_cant_use_item|%s은(는) 이 물품을 사용할 수 없습니다!
ui_notification_riding_skill_not_enough|이 말을 타기에는 승마술이 부족합니다.
ui_notification_requirements_not_met|이 무기를 사용하기 위한 필요 조건이 부족합니다.
ui_notification_payment_value|당신은 %s을 지불해야 합니다.
ui_notification_payment_receive_value|당신은 %s을 받을 것입니다. 
ui_one_handed_weapons|한손
ui_two_handed_weapons|양손
ui_polearms|창
ui_archery|활
ui_crossbows|쇠뇌
ui_throwing|투척
ui_firearms|슬링
ui_reset|초기화
ui_release_one|석방하기
ui_move_up|올리기
ui_move_down| 내리기 
ui_upgrade_one|승급하기
ui_party_skills|부대 기술
ui_morale|사기: %s
ui_terrible|최악
ui_very_low|매우 낮음
ui_low|낮음
ui_below_average|평균 이하
ui_average|평균
ui_above_average|평균 이상
ui_high|높음
ui_very_high|매우 높음
ui_excellent|최상
ui_starving|현재 부대가 굶고 있습니다! %d%%
ui_weekly_cost_value|주급: %s
ui_company|부대: %d / %d
ui_prisoners_equal_value|포로: %d / %d
ui_choose_prisoners|포로 선택
ui_choose_companions|동료 선택
ui_rescued_prisoners|구출된 포로 
ui_captured_enemies|포획한 적군
ui_disband|해산
ui_take_prisoner|포로 포획
ui_take_back|되찾음
ui_give|주기
ui_take|받기
ui_sell|팔기
ui_hire|고용
ui_notification_cant_hire|(당신의 자금이 부족하여 고용할 수 없습니다)
ui_uncapture|석방
ui_capture|포획
ui_party_capcity_reached|(수용 가능한 인원이 한계에 이르렀습니다)
ui_all| 모두
ui_joining_cost_weekly_wage|고용비: %d, 주급: %d
ui_weekly_wage|주급: %d 페닝
ui_price|가격: %d
ui_number_ready_to_upgrade|%d명이 승급할 준비를 마쳤습니다.
ui_upgrade_to_value| %s으로 승급합니다 (%d 페닝)
ui_notification_no_slot_for_upgrade|%s을(를) 업그레이드할 자리가 없습니다!
ui_shield_broken|방패가 부서졌습니다.
ui_shield_cracked|방패에 금이 갔습니다.
ui_shield_deformed|방패가 망가졌습니다.
ui_you_hit_a_friendly_troop|당신은 아군을 공격하고 있다!
ui_hit_shield_on_back|등에 맨 방패가 적의 공격을 방어해주었습니다!
ui_delivered_couched_lance_damage|랜스 차징 타격!
ui_received_couched_lance_damage|당신은 랜스 차징으로 공격받았습니다!
ui_speed_bonus_plus|가속도 보너스: +%d%%
ui_speed_bonus|가속도 보너스: %d%%
ui_cant_reload_this_weapon_on_horseback|이 무기는 말 위에서 장전 할 수 없습니다.
ui_no_more_bolts|당신은 볼트가 하나도 없습니다.
ui_you_are_not_carrying_any_bolts|더 이상 볼트가 없습니다.
ui_no_more_arrows|당신은 화살이 하나도 없습니다.
ui_you_are_not_carrying_any_arrows|더 이상 화살이 없습니다.
ui_head_shot|머리에 적중했습니다!
ui_delivered_number_damage|%d만큼 타격을 입혔습니다.
ui_delivered_number_damage_to_horse|말에게 %d만큼 타격을 입혔습니다.
ui_horse_charged_for_number_damage|마상 돌격으로 %d만큼 타격을 입혔습니다.
ui_received_number_damage|%d만큼 타격을 입었습니다.
ui_horse_received_number_damage|말이 %d만큼 타격을 입었습니다.
ui_value_killed_teammate|%s이(가) 아군을 죽였습니다!
ui_horse_fell_dead|당신의 말이 죽었습니다.
ui_horse_crippled|당신의 말이 부상당했습니다.
ui_shot_difficulty|적중 난이도: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|%s 숙련도가 %d(으)로 증가했습니다.
ui_your_proficiency_in_value_has_improved_by_number_to_number|%s 숙련도가 +%d에서 %d만큼 증가했습니다.
ui_value_killed_by_value|%s이(가) %s의 공격을 받고 죽었습니다.
ui_value_fell_dead|%s은(는) 낙사했습니다.
ui_value_knocked_unconscious_by_value|%s은(는) %s의 공격을 받고 의식을 잃었습니다.
ui_value_fell_unconscious|%s은(는) 높은 곳에서 떨어져 의식을 잃었습니다.
ui_troop_routed|%s은(는) 완패당했습니다.
ui_troop_panicked|%s은(는) 공황에 빠졌습니다.
ui_troop_fled|%s은(는) 전장에서 도망갔습니다.
ui_you_got_number_experience|당신은 %d만큼 경험치를 얻었습니다.
ui_you_have_advanced_to_level_number|당신의 레벨이 %d(으)로 올랐습니다.
ui_value_has_advanced_to_level_number|%s의 레벨이 %d(으)로 올랐습니다.
ui_you_got_value|당신은 %s을(를) 얻었습니다.
ui_new_quest_taken|새로운 임무를 받았습니다: %s.
ui_quest_completed_value|임무를 달성했습니다: %s.
ui_quest_succeeded_value|임무 달성!: %s.
ui_quest_failed_value|임무를 실패했습니다: %s.
ui_quest_concluded_value|임무가 종료되었습니다: %s.
ui_quest_cancelled_value|임무가 취소되었습니다: %s.
ui_lost_value| (손실: %s)
ui_items_lost| (물품을 잃었습니다:
ui_party_has_nothing_to_eat|부대의 식량이 전부 떨어졌습니다!
ui_days_training_is_complete|오늘 하루, 부대의 훈련을 마쳤습니다.
ui_total_experience_gained_through_training_number|훈련으로 획득한 경험치의 총합: %d
ui_some_soldiers_are_ready_to_upgrade|당신의 병력들 중 몇몇을 승급시킬 수 있게 되었습니다.
