ui_music_volume|음악 볼륨:
ui_number_of_companions_exceeds_leadership_limit| 더 이상 부대에 병력을 합류시킬 수 없습니다.
ui_number_of_prisoners_exceeds_prisoner_management_limit| 더 이상 포로를 데리고 다닐 수 없습니다.
ui_party_morale_is_low| 현재 부대의 사기가 매우 낮은 상황입니다!
ui_and_one_space| 그리고
ui_has_deserted_the_party| 이(가) 당신의 부대를 떠났습니다.
ui_have_deserted_the_party| 이(가) 당신의 부대를 떠났습니다.
ui_weekly_report|주간 보고서
ui_shared_number_experience_within_party|부대원들이 모두 %d만큼의 경험치를 얻었습니다.
ui_got_item_value|물품 획득: %s.
ui_game_saved_successfully|게임 저장 완료.
ui_autosaving|자동 저장 중...
ui_quick_saving|빠른 저장 중...
ui_cant_quick_save|전투 중에는 빠른 저장이 불가능합니다.
ui_screenshot_taken_to_value|스크린샷을 %s에 저장했습니다.
ui_screenshot_failed|스크린샷을 저장할 수 없습니다.
ui_value_joined_your_party|%s이(가) 당신의 부대에 합류했습니다.
ui_value_joined_party_as_prisoner|%s이(가) 당신의 부대에 포로로 잡혔습니다.
ui_value_has_joined_party|%s이(가) 당신의 부대에 합류했습니다.
ui_value_has_been_taken_prisoner|%s이(가) 포로로 잡혔습니다.
ui_value_left_the_party|%s이(가) 당신의 부대를 떠났습니다.
ui_number_values_left_the_party|%d %s명이 당신의 부대를 떠났습니다.
ui_number_value_left_the_party|%d %s명이 당신의 부대를 떠났습니다.
ui_your_relations_with_value_has_improved_from_number_to_number|당신과 %s의 관계가 %d에서 %d(으)로 좋아졌습니다.
ui_your_relations_with_value_has_deteriorated_from_number_to_number|당신과 %s의 관계가 %d에서 %d(으)로 나빠졌습니다.
ui_you_lost_value|%s을(를) 잃었습니다.
ui_lost_item_value|물품을 잃었습니다: %s
ui_got_number_value|%d개의 %s을(를) 얻었습니다.
ui_lost_number_value|%d개의 %s을(를) 잃었습니다.
ui_set_default_keys|기본 키 세팅으로 설정
ui_undo_changes|이전으로 바꿈
ui_press_a_key|키를 누르세요
ui_return_to_game|게임을 계속 진행하기
ui_options|설정
ui_save_and_exit|저장과 동시에 종료하기
ui_save|현재 세이브에 저장하기
ui_save_as|다른 이름으로 저장하기
ui_quit_without_saving|저장하지 않고 종료하기
ui_empty_slot|비어 있는 공간
ui_game_saved|게임 저장 중...
ui_confirm_overwrite|현재의 세이브가 %에 덮어씌워질 것입니다, 동의하십니까?
ui_dynamic_lighting|동적 광원 효과
ui_character_shadows|인물 그림자
ui_grass_density|잔디 밀도:
ui_environment_shadows|주변 그림자
ui_realistic_shadows_on_plants|사실적인 식물 그림자:
ui_particle_systems|먼지 효과
ui_gamma|모니터 감마:
ui_character_detail|인물 외형 품질:
ui_character_shadow_detail|인물 그림자 품질:
ui_blood_stains|선혈 효과:
ui_on|활성화
ui_off|비활성화
ui_near_player_only|플레이어 근처에서만
ui_default|기본
ui_3d_grass|3D 잔디 효과:
ui_number_of_ragdolls|물리 엔진이 적용될 시체 수:
ui_number_of_corpses|전장의 최대 시체 수:
ui_unlimited|무제한
ui_anisotropic_filtering|이등방성 필터링
ui_fast_water_reflection|빠른 물 반사 효과
ui_maximum_framerate|최대 프레임 레이트:
ui_show_framerate|프레임 레이트 확인:
ui_estimated_performance|동작 속도 수치: %d%%
ui_change_graphics_settings_explanation|다른 지역으로 이동할 경우, 바뀐 설정의 효과가 적용될 것입니다.
ui_start_tutorial|튜토리얼 시작하기
ui_start_a_new_game|새 게임 시작하기
ui_restore_a_saved_game|게임 불러오기
ui_exit_to_windows|나가기
ui_credits|제작진
ui_version_value|v%s
ui_active_quests|임무 활성화
ui_finished_quests|임무 완료
ui_given_on_date|받은 일자: %s
ui_days_since_given|임무를 받은 후 지난 일수: %d
ui_quest_progression_number|임무 진행 상황: %d%%
ui_too_many_quests|받은 임무가 너무 많습니다.
ui_ok|확인
ui_move_forward|앞으로 이동
ui_move_backward|뒤로 이동
ui_move_left|좌측 이동
ui_move_right|우측 이동
ui_action|동작
ui_jump|점프
ui_attack|공격
ui_parry_then_attack|반격
ui_defend|방어
ui_kick|발차기
ui_equip_weapon_1|1번 물품을 장착
ui_equip_weapon_2|2번 물품을 장착
ui_equip_weapon_3|3번 물품을 장착
ui_equip_weapon_4|4번 물품을 장착
ui_equip_next_weapon|다음 무기를 장착
ui_equip_next_shield|다음 방패를 장착
ui_sheath_weapon|무기 집어넣기
ui_character_window|인물 창
ui_inventory_window|가방 창
ui_party_window|부대 창
ui_quests_window|임무 창
ui_game_log_window|게임 기록 창
ui_leave_location_retreat|지역 이탈/후퇴
ui_zoom|줌
ui_view_outfit|장비 확인
ui_toggle_first_person_view|1인칭 시점으로 전환
ui_view_orders|명령 확인
ui_quick_save|빠른 저장
ui_no_key_assigned|아무런 키도 지정되어 있지 않습니다.
ui_new_enemies_have_arrived|적의 증원군이 전장에 도착했습니다.
ui_reinforcements_have_arrived|우리의 증원군이 전장에 도착했습니다.
ui_report_casualties|사상자 보고서
ui_report_experience|경험치 보고서
ui_current_level_value|현재 레벨: %d
ui_base_attribute_value|기본 수치: %s
ui_battle_controls|전투 설정
ui_map_controls|지도 설정
ui_general_controls|기본 설정
ui_zoom_in|줌 인
ui_zoom_out|줌 아웃
ui_wait|대기
ui_take_screenshot|스크린샷 찍기
ui_randomize|무작위
ui_hint|옛 이야기와 전승들
ui_press_left_mouse_button_to_continue|왼쪽 마우스 버튼을 누르면 진행됩니다...
ui_loot|약탈
ui_chest|상자
ui_cut_short| (절단 공격)
ui_pierce_short| (관통 공격)
ui_blunt_short| (강타 공격)
ui_battle|전투
ui_siege|공성
ui_troops|부대:
ui_loading_module_info_file|모듈 정보 처리 중...
ui_processing_ini_file|INI 파일을 처리 중...
ui_loading_music|음악 재생 중...
ui_loading_data|정보를 불러오는 중...
ui_loading_setting_data|세팅 정보를 불러오는 중...
ui_loading_textures|텍스쳐를 불러오는 중...
ui_finished|완료.
ui_creating_game|게임 준비 중...
ui_loading_savegame_file|저장된 정보를 불러오는 중...
ui_loading_map_file|지도 정보를 불러오는 중...
ui_initializing_map|지도 동기화 중...
ui_launching_game|게임 시작 중...
ui_capital_battle|전투:
ui_capital_versus|--교전중--
ui_tracks|트랙
ui_battleground|전장
ui_order_1|1번 명령을 선택
ui_order_2|2번 명령을 선택
ui_order_3|3번 명령을 선택
ui_order_4|4번 명령을 선택
ui_order_5|5번 명령을 선택
ui_order_6|6번 명령을 선택
ui_order_button_hold_this_position|진형 유지하기
ui_order_button_follow_me|따라오게 하기
ui_order_button_charge|돌격하기
ui_order_button_stand_ground|자리에서 대기하기
ui_order_button_retreat|퇴각하기
ui_order_button_advance|10보 전진하기
ui_order_button_fall_back|10보 후퇴하기
ui_order_button_spread_out|산개하기
ui_order_button_stand_closer|옆에 붙어서기
ui_order_button_mount_horses|승마하기
ui_order_button_dismount|하마하기
ui_order_button_hold_fire|사격 중지
ui_order_button_fire_at_will|재량에 따라 사격하기
ui_order_button_use_blunt_weapons|오직 둔기만을 사용하기
ui_order_button_use_any_weapon|재량에 따른 무기 사용하기
ui_order_button_movement_orders|이동 명령
ui_order_button_formation_orders|진형 명령
ui_order_button_fire_orders|사격 명령
ui_follow_me_e_|%s, 나를 따르라!
ui_charge_e_|%s, 돌격하라!!!
ui_stand_ground_e_|%s, 각자 자리에서 대기하라!
ui_retreat_e_|%s, 전원 퇴각하라!
ui_mount_horses_e_|%s, 가까운 말에 올라타라!
ui_dismount_e_|%s, 모두 말에서 내려라!
ui_advance_e_|%s, 10보 전진하라!
ui_fall_back_e_|%s, 10보 후퇴하라!
ui_stand_closer_e_|%s, 옆에 붙어서라!
ui_spread_out_e_|%s, 산개하라!
ui_use_blunt_weapons_e_|%s, 오직 둔기만 사용하라!
ui_use_any_weapon_e_|%s, 각자 재량에 따라 무기를 사용하라!
ui_hold_fire_e_|%s, 사격을 중지하라!
ui_fire_at_will_e_|%s, 각자 재량에 따라 사격하라!
ui_hold_this_position_e_|%s, 진형을 유지하라!
ui_infantry|보병
ui_archers|궁병
ui_cavalry|기병
ui_companions|동료들
ui_everyone_hear_me|모두, 주목!
ui_everyone|모두
ui_everyone_around_me|주위의 제군들
ui_str_hear_me|%s, 주목!
ui_str_and_str|%s와(과) %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|포로로 잡을 수 있는 최대 숫자는 병력의 크기에 좌우됩니다.
ui_game_log|게임 기록
ui_recent_messages|최근 기록
ui_custom_battle|사용자 정의 전투
ui_player|플레이어
ui_value_denars|%d 페닝
ui_back|뒤로
ui_forward|앞으로
ui_display_on_map|지도에 표시
ui_info_pages|게임 컨셉
ui_troops2|인물
ui_locations|위치
ui_click_button_to_view_note|링크를 클릭하면 노트를 볼 수 있습니다.
ui_this_page_contains_no_information|이 페이지에는 어떤 정보도 없습니다.
ui_other_pages_that_link_here|이 곳과 연결된 다른 페이지: 
ui_report_is_value_days_old| (%d일 지난 정보)
ui_report_is_current| (최근의 정보)
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - 부상당함)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_percentage_value|%d%%
ui_full|꽉 참
ui_quick|빠름
ui_none|그만둔다
ui_change|변경
ui_how_to_change|이렇게 설정을 변경할 것입니까?
ui_change_directx_explanation|게임을 처음실행했을때 나오는 런쳐메뉴에 있는 Configure에서 다이렉트X7과 다이렉트X9 사이에서 렌더방법변경이 가능합니다.
ui_dropping_picking_up|%s을(를) 버리고 %s을(를) 집어들었습니다.
ui_dropping|%s을(를) 버렸습니다.
ui_picking_up|%s을(를) 집어들었습니다.
ui_unable_to_take|그것을 집을 수 없습니다.
ui_age|나이
ui_cannot_be_used_on_horseback|말 위에서 사용할 수 없음
ui_enable_vertex_shaders2|렌더 메소드:
ui_screen_size2|화면 해상도:
ui_use_desktop_resolution2|데스크탑 설정에 따름
ui_shadow_quality2|그림자 품질:
ui_m_low2|낮음
ui_m_high2|높음
ui_m_ultra_high2|매우 높음
ui_off2|비활성화
ui_group_header|병종
ui_group_rename|그룹 이름 재지정
ui_group_1|보병
ui_group_2|궁병
ui_group_3|기병
ui_group_4|창병
ui_group_5|척후병
ui_group_6|기마궁병
ui_group_7|미지정 1
ui_group_8|미지정 2
ui_group_9|미지정 3
ui_group_rename|그룹 이름 재지정
ui_group_close|닫기
ui_party_b_group_information|%s은(는) %s에 속해 있다.
ui_thrown_or_s|투척력/%s
ui_ranged_damage|원거리: %d%s
ui_overall_quality|전체적 품질
ui_shader_quality|쉐이더 품질:
ui_flora_lod_detail|나무 품질:
ui_flora_degrade_distance|나무 흐림 효과:
ui_antialiasing|계단 현상 완화:
ui_use_depth_effects|깊이 효과 사용 여부
ui_hdr_mode|HDR 효과:
ui_autoexpore|자동 노출 효과
ui_choose_profile|프로필 선택
ui_create|만들기
ui_edit|설정
ui_join_game|게임 참여
ui_host_game|방 만들기
ui_custom|임의의
ui_medium|중간
ui_male|남성
ui_female|여성
ui_gender|성별:
ui_edit_profile|프로필 설정
ui_new_profile|새 프로필
ui_enter_username|사용자 이름:
ui_invalid_username|사용자 이름은 오직 문자와 숫자 또는 '_" 만이 가능합니다.
ui_confirmation|계속 하시겠습니까?
ui_multiplayer|여럿이 하기
ui_server_name|서버
ui_module_name|모듈
ui_game_type|게임 타입
ui_map_name|맵
ui_ping|핑
ui_dedicated|전용
ui_number_of_players|사용자
ui_password_protected|비밀번호
ui_connect|연결
ui_local_area_network|LAN 게임
ui_internet|인터넷
ui_favorites|즐겨 찾기
ui_source|소스:
ui_server_password|서버 비밀번호:
ui_refresh|새로고침
ui_start_search|탐색 시작
ui_add_to_favorites|즐겨찾기 추가
ui_remove_from_favorites|즐겨찾기 삭제
ui_use_speedtree|스피드트리 엔진 사용
ui_use_instancing|인스턴싱 효과 사용
ui_error|오류
ui_error_server_full|서버가 꽉 찼습니다.
ui_error_server_full_for_non_private|서버가 전용 플레이어가 아닌 플레이어로 가득 찼습니다.
ui_error_server_password_incorrect|비밀번호가 틀렸습니다.
ui_error_incorrect_serial|시리얼키가 틀렸습니다.
ui_error_incorrect_authorization_key|허가 키가 틀렸습니다.
ui_error_banned_from_server|당신은 이 서버에서 영구퇴장 당하셨습니다.
ui_error_username_taken|당신의 프로필 이름이 이미 쓰이고 있습니다.
ui_error_authentication_failed|인증 실패.
ui_unable_to_connect_to_server|서버와 연결 종료.
ui_connection_to_server_is_lost|서버와의 연결이 끊어졌습니다.
ui_kicked_from_server|서버에서 강제퇴장 당하셨습니다.
ui_switch_to_module_question|이 서버는 당신이 현재 실행중인 모듈과 다른 모듈로 실행되고 있습니다. 당신은 마운트앤블레이드를 이 모듈로 바꾸시길 원하십니까?
ui_download_module_question|이 서버는 당신의 컴퓨터에 설치되지 않은 모듈로 실행되고 있습니다. 당신은 지금 이 모듈을 다운받을 수 있는 사이트를 방문 하시겠습니까?
ui_download_mb_new_version_question|이 서버는 %d.%d%d%d 버전으로 구동되고 있습니다. 사용자의 버전은 %d.%d%d%d으로 하위 버전입니다. 지금 TaleWorlds에 방문하여 다운로드 하시겠습니까?
ui_download_mb_old_version_question|이 서버는 %d.%d%d%d 버전으로 구동되고 있습니다. 사용자의 버전은 %d.%d%d%d으로 상위 버전입니다.
ui_download_module_new_version_question|이 서버는 당신이 구동중인 %d.%d%d%d 버전보다 새로운 %d.%d%d%d 버전으로 구동되고 있습니다. 이 모듈을 받기 위해 다운로드 사이트에 지금 방문하시겠습니까?
ui_download_module_old_version_question|이 서버는 당신이 구동중인 %d.%d%d%d 버전보다 오래된 %d.%d%d%d 버전으로 구동되고 있습니다.
ui_authenticating_with_steam|스팀 인증 중...
ui_validating_serial_number|시디키 인증 중...
ui_scanning_lan|LAN 서버 찾는 중...
ui_retrieving_servers|서버 리스트 재탐색 중...
ui_shield_size2|크기: %dx%d
ui_click_to_view_notes|노트를 보려면 클릭하십시오.
ui_retrieving_server_infos|서버 정보 재탐색 중 (%d)...
ui_connecting_to_server|서버에 연결 중...
ui_requesting_to_join_the_game|재접속 중...
ui_loading|불러오는 중...
ui_group_value_control|그룹 %d!
ui_drop_weapon|무기를 버리기
ui_multiplayer_message_all|모두에게 말하기
ui_multiplayer_message_team|팀에게 말하기
ui_command_line|명령 행
ui_use_ranged_weapon_as_melee|무기 모드 전환
ui_send_message_all|모두에게 말하기
ui_send_message_team|팀에게 말하기
ui_select|선택
ui_context_menu|상황 메뉴
ui_round_starts_in_value_seconds|%d초 안에 시작합니다...
ui_watching_value|%s의 화면
ui_capital_spec|관중
ui_capital_dead|사망
ui_instancing_error1|인스턴스 버퍼에(규모: %d) 락을 걸지 못했습니다. 메쉬 인스턴싱을 비활성화합니다. (에러 코드: %d)
ui_instancing_error2|인스턴스된 객체에 맞지 않습니다. 메쉬 인스턴싱을 비활성화 합니다.
ui_by_keyboard|이동키로 조작
ui_combat_speed_slowest|매우 느림
ui_combat_speed_slower|느림
ui_combat_speed_normal|보통
ui_combat_speed_faster|빠름
ui_combat_speed_fastest|매우 빠름
ui_module_newer_than_application|당신이 선택한 모듈은 게임의 최신버전을 요구합니다.
ui_module_older_than_application|당신이 선택한 모듈은 게임의 구버전을 요구합니다.
ui_unbalanced|불안정함
ui_can_crush_through_blocks|방어를 뚫을 수 있음
ui_turn_camera_with_horse|1인칭 시점으로 승마시 카메라 회전 설정
ui_widescreen_mode_on|멀티 스크린 모드 가능
ui_widescreen_mode_off|멀티 스크린 모드 불가능
ui_notification_cant_upgrade|(돈이 부족하여 승급을 할 수 없습니다)
ui_turn_never|사용하지 않음
ui_turn_ranged_only|사격 전용
ui_turn_melee_only|근접 전용
ui_turn_always|항상
ui_general_options|범용 옵션
ui_vac_enabled|밸브 안티 치트 활성화
ui_campaign_ai|군사 작전 인공지능:
ui_downloading_map|지도 다운로드 중 (%d KB)
ui_download_completed|다운로드 완료.
ui_server_filter|서버 필터
ui_has_players|플레이어 있음
ui_is_not_full|빈자리 있음
ui_is_password_free|비밀번호 없음
ui_native_only|Native 만
ui_ping_limit|핑 제한
ui_filter_info|%d 개의 게임들과 %d 명의 플레이어들이 필터링되었습니다.
ui_is_version_compatible|버전 호환
ui_ttnet_account|TTNET Oyun 계정
ui_username|사용자 이름
ui_password|비밀번호
ui_error_incorrect_username_or_password|사용자 이름이나 비밀번호가 일치하지 않습니다
ui_validating_account|계정 인증 중...
ui_plase_enter_your_serial_key|시리얼 키를 입력해주세요
ui_texture_detail2|텍스쳐 품질:
ui_antialiasing2|안티얼리어싱:
ui_troop_upgrades|병종 관계도
ui_crouch|웅크리기
